"0","test <- tucker(tensor_test_grayscale, ranks =c(15,15,40), max_iter = 50, tol = 1e-07)"
"1","  |                                                                                                         "
"1","  |                                                                                                   |   0%"
"1","  |                                                                                                         "
"1","  |==                                                                                                 |   2%"
"1","  |                                                                                                         "
"1","  |====                                                                                               |   4%"
"1","  |                                                                                                         "
"1","  |======                                                                                             |   6%"
"1","  |                                                                                                         "
"1","  |===================================================================================================| 100%"
"1","
"
"0","A1 <- test$U[[1]]"
"0","A2 <- test$U[[2]]"
"0",""
"0","s_bar = ttm(ttm(tensor_test_grayscale,t(A1),m=1),t(A2),m=2)"
"0",""
"0","test_4e = create_dataset_grayscale(40,s_bar)"
