"0","test <- tucker(tensor_test, ranks =c(15,15,3,40), max_iter = 50, tol = 1e-07)"
"1","  |                                                                                                         "
"1","  |                                                                                                   |   0%"
"1","  |                                                                                                         "
"1","  |==                                                                                                 |   2%"
"1","  |                                                                                                         "
"1","  |====                                                                                               |   4%"
"1","  |                                                                                                         "
"1","  |======                                                                                             |   6%"
"1","  |                                                                                                         "
"1","  |===================================================================================================| 100%"
"1","
"
"0","A1 <- test$U[[1]]"
"0","A2 <- test$U[[2]]"
"0","A3 <- test$U[[3]]"
"0",""
"0","s_bar = ttm(ttm(ttm(tensor_test,t(A1),m=1),t(A2),m=2),t(A3),m=3)"
"0",""
"0","test_4b = create_dataset(40,s_bar)"
