"0","#Read in labels for the images"
"0","rf_4c <- randomForest(y=factor(labels_train$label),x=train_4f)"
"0","preds <- predict(rf_4c,test_4f)"
"0","confusionMatrix(factor(preds),factor(actuals))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," cloudy"
"1"," rain"
"1"," shine"
"1"," sunrise"
"1","
   cloudy "
"1","      7"
"1","    1"
"1","     2"
"1","       3"
"1","
   rain   "
"1","      2"
"1","    4"
"1","     1"
"1","       2"
"1","
   shine  "
"1","      1"
"1","    2"
"1","     7"
"1","       2"
"1","
   sunrise"
"1","      0"
"1","    3"
"1","     0"
"1","       3"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.525           "
"1","
"
"1","                 95% CI :"
"1"," (0.3613, 0.6849)"
"1","
"
"1","    No Information Rate :"
"1"," 0.25            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0001749       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3667          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4011631       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: cloudy"
"1"," Class: rain"
"1"," Class: shine"
"1"," Class: sunrise"
"1","
Sensitivity         "
"1","        0.7000"
"1","      0.4000"
"1","       0.7000"
"1","         0.3000"
"1","
Specificity         "
"1","        0.8000"
"1","      0.8333"
"1","       0.8333"
"1","         0.9000"
"1","
Pos Pred Value      "
"1","        0.5385"
"1","      0.4444"
"1","       0.5833"
"1","         0.5000"
"1","
Neg Pred Value      "
"1","        0.8889"
"1","      0.8065"
"1","       0.8929"
"1","         0.7941"
"1","
Prevalence          "
"1","        0.2500"
"1","      0.2500"
"1","       0.2500"
"1","         0.2500"
"1","
Detection Rate      "
"1","        0.1750"
"1","      0.1000"
"1","       0.1750"
"1","         0.0750"
"1","
Detection Prevalence"
"1","        0.3250"
"1","      0.2250"
"1","       0.3000"
"1","         0.1500"
"1","
Balanced Accuracy   "
"1","        0.7500"
"1","      0.6167"
"1","       0.7667"
"1","         0.6000"
"1","
"
