"0","gamma = 0.5"
"0","b.ridge = do.call(cbind, coef(ridge_final))"
"0","w1 <- 1 / abs(as.matrix(b.ridge)[-1,])^gamma"
"0","#alasso = glmnet(x = as.matrix(train[,0:16]),y = train$Class, family = ""multinomial"", alpha = 1, penalty.factor = best_ridge_weights2, nfolds=20,type.multinomial = ""grouped"")"
"0",""
"0","mod <- cv.glmnet(x = as.matrix(train[,0:16]),y = train$Class,nfold = 20,family = ""multinomial"",alpha = 1,penalty.factor = rowNorms(w1))"
"0","lambda_alasso = mod$lambda.min"
"0","alasso_final = glmnet(as.matrix(train[,0:16]), y = train$Class, family = ""multinomial"",alpha = 1,lambda=lambda_alasso)"
"0","alasso_final$beta"
"1","$`1`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","        s0"
"1","
Area           "
"1","   .      "
"1","
Perimeter      "
"1","   .      "
"1","
MajorAxisLength"
"1","   .      "
"1","
MinorAxisLength"
"1","   .      "
"1","
AspectRation   "
"1","   .      "
"1","
Eccentricity   "
"1","   .      "
"1","
ConvexArea     "
"1","   .      "
"1","
EquivDiameter  "
"1","   .      "
"1","
Extent         "
"1","   .      "
"1","
Solidity       "
"1","   .      "
"1","
roundness      "
"1"," -15.55279"
"1","
Compactness    "
"1","   .      "
"1","
ShapeFactor1   "
"1","   .      "
"1","
ShapeFactor2   "
"1","   .      "
"1","
ShapeFactor3   "
"1","   .      "
"1","
ShapeFactor4   "
"1","   .      "
"1","
"
"1","
"
"1","$`2`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","               s0"
"1","
Area           "
"1"," 0.00002974898291"
"1","
Perimeter      "
"1"," .               "
"1","
MajorAxisLength"
"1"," .               "
"1","
MinorAxisLength"
"1"," 0.00286839396827"
"1","
AspectRation   "
"1"," .               "
"1","
Eccentricity   "
"1"," .               "
"1","
ConvexArea     "
"1"," 0.00000006596783"
"1","
EquivDiameter  "
"1"," .               "
"1","
Extent         "
"1"," .               "
"1","
Solidity       "
"1"," .               "
"1","
roundness      "
"1"," .               "
"1","
Compactness    "
"1"," .               "
"1","
ShapeFactor1   "
"1"," .               "
"1","
ShapeFactor2   "
"1"," .               "
"1","
ShapeFactor3   "
"1"," .               "
"1","
ShapeFactor4   "
"1"," .               "
"1","
"
"1","
"
"1","$`3`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","       s0"
"1","
Area           "
"1","    .    "
"1","
Perimeter      "
"1","    .    "
"1","
MajorAxisLength"
"1","    .    "
"1","
MinorAxisLength"
"1","    .    "
"1","
AspectRation   "
"1","    .    "
"1","
Eccentricity   "
"1","    .    "
"1","
ConvexArea     "
"1","    .    "
"1","
EquivDiameter  "
"1","    .    "
"1","
Extent         "
"1","    .    "
"1","
Solidity       "
"1","    .    "
"1","
roundness      "
"1","    .    "
"1","
Compactness    "
"1","    .    "
"1","
ShapeFactor1   "
"1","    .    "
"1","
ShapeFactor2   "
"1"," 2035.001"
"1","
ShapeFactor3   "
"1","    .    "
"1","
ShapeFactor4   "
"1","    .    "
"1","
"
"1","
"
