"0","cnf_ridge <- confusion.glmnet(ridge_final, newx=as.matrix(test_x), newy = y_actual[[1]])"
"0","cnf_ridge"
"1","         True
"
"1","Predicted"
"1","   1"
"1","   2"
"1","   3"
"1"," Total"
"1","
    1    "
"1"," 359"
"1","   0"
"1","   5"
"1","   364"
"1","
    2    "
"1","   0"
"1"," 136"
"1","   0"
"1","   136"
"1","
    3    "
"1","   3"
"1","   0"
"1"," 568"
"1","   571"
"1","
    Total"
"1"," 362"
"1"," 136"
"1"," 573"
"1","  1071"
"1","
"
"1","
 Percent Correct: "
"1"," "
"1","0.9925"
"1"," "
"1","
"
