"0","#Create cv.fit object for ridge regression"
"0","#p=9"
"0","mod <- cv.glmnet(x = as.matrix(train[,0:16]),y = train$Class, family = ""multinomial"",alpha = 1, nfolds=20)"
"0","lambda_lasso = mod$lambda.min"
"0","lasso_final = glmnet(as.matrix(train[,0:16]), y = train$Class, family = ""multinomial"",alpha = 1,lambda=lambda_lasso)"
"0","lasso_final$beta"
"1","$`1`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","            s0"
"1","
Area           "
"1","    .         "
"1","
Perimeter      "
"1","    .         "
"1","
MajorAxisLength"
"1","    .         "
"1","
MinorAxisLength"
"1","    .         "
"1","
AspectRation   "
"1","    .         "
"1","
Eccentricity   "
"1","    .         "
"1","
ConvexArea     "
"1","    .         "
"1","
EquivDiameter  "
"1","    .         "
"1","
Extent         "
"1","    0.01242462"
"1","
Solidity       "
"1"," -213.87173804"
"1","
roundness      "
"1","  -17.12624273"
"1","
Compactness    "
"1","    .         "
"1","
ShapeFactor1   "
"1","    .         "
"1","
ShapeFactor2   "
"1","    .         "
"1","
ShapeFactor3   "
"1","    .         "
"1","
ShapeFactor4   "
"1","  254.29586360"
"1","
"
"1","
"
"1","$`2`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","           s0"
"1","
Area           "
"1"," 0.0001423756"
"1","
Perimeter      "
"1"," .           "
"1","
MajorAxisLength"
"1"," .           "
"1","
MinorAxisLength"
"1"," 0.0307786246"
"1","
AspectRation   "
"1"," .           "
"1","
Eccentricity   "
"1"," .           "
"1","
ConvexArea     "
"1"," .           "
"1","
EquivDiameter  "
"1"," .           "
"1","
Extent         "
"1"," .           "
"1","
Solidity       "
"1"," .           "
"1","
roundness      "
"1"," 4.1577019238"
"1","
Compactness    "
"1"," .           "
"1","
ShapeFactor1   "
"1"," .           "
"1","
ShapeFactor2   "
"1"," .           "
"1","
ShapeFactor3   "
"1"," .           "
"1","
ShapeFactor4   "
"1"," .           "
"1","
"
"1","
"
"1","$`3`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","            s0"
"1","
Area           "
"1","    .         "
"1","
Perimeter      "
"1","    .         "
"1","
MajorAxisLength"
"1","    .         "
"1","
MinorAxisLength"
"1","   -0.09674459"
"1","
AspectRation   "
"1","    .         "
"1","
Eccentricity   "
"1","    .         "
"1","
ConvexArea     "
"1","    .         "
"1","
EquivDiameter  "
"1","    .         "
"1","
Extent         "
"1","   -7.85914798"
"1","
Solidity       "
"1","    .         "
"1","
roundness      "
"1","    .         "
"1","
Compactness    "
"1","    .         "
"1","
ShapeFactor1   "
"1","    .         "
"1","
ShapeFactor2   "
"1"," 8692.04645534"
"1","
ShapeFactor3   "
"1","    .         "
"1","
ShapeFactor4   "
"1","    .         "
"1","
"
"1","
"
