"0","glasso_lambda <- min(glasso$lambda)"
"0","which(glasso$fit$beta[,glasso$min]==0)"
"1","            sex_F "
"1","            sex_M "
"1","           age_15 "
"1","           age_16 "
"1","           age_17 "
"1","           age_18 "
"1","
"
"1","                5 "
"1","                6 "
"1","                7 "
"1","                8 "
"1","                9 "
"1","               10 "
"1","
"
"1","        address_R "
"1","        address_U "
"1","      famsize_GT3 "
"1","      famsize_LE3 "
"1","        Pstatus_A "
"1","        Pstatus_T "
"1","
"
"1","               11 "
"1","               12 "
"1","               13 "
"1","               14 "
"1","               15 "
"1","               16 "
"1","
"
"1","           Medu_0 "
"1","           Medu_1 "
"1","           Medu_2 "
"1","           Medu_3 "
"1","           Medu_4 "
"1","           Fedu_0 "
"1","
"
"1","               17 "
"1","               18 "
"1","               19 "
"1","               20 "
"1","               21 "
"1","               22 "
"1","
"
"1","           Fedu_1 "
"1","           Fedu_2 "
"1","           Fedu_3 "
"1","           Fedu_4 "
"1","     Mjob_at_home "
"1","      Mjob_health "
"1","
"
"1","               23 "
"1","               24 "
"1","               25 "
"1","               26 "
"1","               27 "
"1","               28 "
"1","
"
"1","    Mjob_services "
"1","     Mjob_teacher "
"1","     Fjob_at_home "
"1","      Fjob_health "
"1","    Fjob_services "
"1","     Fjob_teacher "
"1","
"
"1","               29 "
"1","               30 "
"1","               31 "
"1","               32 "
"1","               33 "
"1","               34 "
"1","
"
"1","    reason_course "
"1","      reason_home "
"1","reason_reputation "
"1","  guardian_father "
"1","     traveltime_1 "
"1","     traveltime_2 "
"1","
"
"1","               35 "
"1","               36 "
"1","               37 "
"1","               38 "
"1","               39 "
"1","               40 "
"1","
"
"1","     traveltime_3 "
"1","     traveltime_4 "
"1","      studytime_1 "
"1","      studytime_2 "
"1","      studytime_3 "
"1","      studytime_4 "
"1","
"
"1","               41 "
"1","               42 "
"1","               43 "
"1","               44 "
"1","               45 "
"1","               46 "
"1","
"
"1","       failures_0 "
"1","       failures_1 "
"1","       failures_2 "
"1","       failures_3 "
"1","     schoolsup_no "
"1","    schoolsup_yes "
"1","
"
"1","               47 "
"1","               48 "
"1","               49 "
"1","               50 "
"1","               51 "
"1","               52 "
"1","
"
"1","        famsup_no "
"1","       famsup_yes "
"1","          paid_no "
"1","         paid_yes "
"1","       nursery_no "
"1","      nursery_yes "
"1","
"
"1","               53 "
"1","               54 "
"1","               55 "
"1","               56 "
"1","               59 "
"1","               60 "
"1","
"
"1","        higher_no "
"1","       higher_yes "
"1","      internet_no "
"1","     internet_yes "
"1","       freetime_1 "
"1","       freetime_2 "
"1","
"
"1","               61 "
"1","               62 "
"1","               63 "
"1","               64 "
"1","               72 "
"1","               73 "
"1","
"
"1","       freetime_3 "
"1","       freetime_4 "
"1","       freetime_5 "
"1","          goout_1 "
"1","          goout_2 "
"1","          goout_3 "
"1","
"
"1","               74 "
"1","               75 "
"1","               76 "
"1","               77 "
"1","               78 "
"1","               79 "
"1","
"
"1","          goout_4 "
"1","          goout_5 "
"1","           Dalc_1 "
"1","           Dalc_2 "
"1","           Dalc_3 "
"1","           Dalc_4 "
"1","
"
"1","               80 "
"1","               81 "
"1","               82 "
"1","               83 "
"1","               84 "
"1","               85 "
"1","
"
"1","           Dalc_5 "
"1","           Walc_1 "
"1","           Walc_2 "
"1","           Walc_3 "
"1","           Walc_4 "
"1","           Walc_5 "
"1","
"
"1","               86 "
"1","               87 "
"1","               88 "
"1","               89 "
"1","               90 "
"1","               91 "
"1","
"
"1","         health_1 "
"1","         health_2 "
"1","         health_3 "
"1","         health_4 "
"1","         health_5 "
"1","
"
"1","               92 "
"1","               93 "
"1","               94 "
"1","               95 "
"1","               96 "
"1","
"
