"0","summary(glasso_final)"
"1","grLasso"
"1",""
"1","-penalized "
"1",""
"1","linear"
"1",""
"1"," regression with n="
"1",""
"1","277"
"1",""
"1",", p="
"1",""
"1","99"
"1",""
"1","
"
"1","At minimum cross-validation error (lambda="
"1",""
"1","0.2179"
"1",""
"1","):
"
"1","-------------------------------------------------
"
"1","  Nonzero coefficients: "
"1",""
"1","5"
"1",""
"1","
"
"1","  Nonzero groups: "
"1",""
"1","3"
"1",""
"1","
"
"1","  Cross-validation error of "
"1",""
"1","3.62"
"1",""
"1","
"
"1","  Maximum R-squared: "
"1",""
"1","0.81"
"1",""
"1","
"
"1","  Maximum signal-to-noise ratio: "
"1",""
"1","4.18"
"1",""
"1","
"
"1","  Scale estimate (sigma) at lambda.min: "
"1",""
"1","1.903"
"1",""
"1","
"
"0","glasso$fit$beta"
"1","                 "
"1","   4.1692"
"1","     3.7988"
"1","    3.4613"
"1","    3.1538"
"1","    2.8737"
"1","   2.6184"
"1","    2.3858"
"1","    2.1738"
"1","    1.9807"
"1","
(Intercept)      "
"1"," 10.68592"
"1"," 9.62871432"
"1"," 8.6654273"
"1"," 7.7877161"
"1"," 6.9879784"
"1"," 6.259287"
"1"," 5.5953308"
"1"," 4.9903585"
"1"," 4.4391302"
"1","
absences         "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
G1               "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
G2               "
"1","  0.00000"
"1"," 0.09664889"
"1"," 0.1847118"
"1"," 0.2649514"
"1"," 0.3380627"
"1"," 0.404679"
"1"," 0.4653774"
"1"," 0.5206834"
"1"," 0.5710762"
"1","
sex_F            "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
sex_M            "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_15           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_16           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_17           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_18           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","                 "
"1","    1.8047"
"1","    1.6444"
"1","    1.4983"
"1","    1.3652"
"1","    1.2439"
"1","    1.1334"
"1","   1.0327"
"1","     0.941"
"1","      0.8574"
"1","
(Intercept)      "
"1"," 3.9368716"
"1"," 3.4792323"
"1"," 3.0622483"
"1"," 2.6823081"
"1"," 2.3361207"
"1"," 2.0206877"
"1"," 1.733277"
"1"," 1.4713987"
"1"," 1.225231827"
"1","
absences         "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
G1               "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.002666296"
"1","
G2               "
"1"," 0.6169923"
"1"," 0.6588293"
"1"," 0.6969496"
"1"," 0.7316834"
"1"," 0.7633315"
"1"," 0.7921682"
"1"," 0.818443"
"1"," 0.8423837"
"1"," 0.862185673"
"1","
sex_F            "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
sex_M            "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_15           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_16           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_17           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_18           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
"
"1","                 "
"1","     0.7812"
"1","     0.7118"
"1","     0.6486"
"1","      0.591"
"1","     0.5385"
"1","      0.4906"
"1","      0.447"
"1","     0.4073"
"1","
(Intercept)      "
"1"," 0.97121127"
"1"," 0.74133565"
"1"," 0.53220045"
"1"," 0.34165390"
"1"," 0.16803527"
"1"," 0.009574209"
"1"," -0.1345541"
"1"," -0.2658682"
"1","
absences         "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
G1               "
"1"," 0.01558756"
"1"," 0.02680375"
"1"," 0.03691095"
"1"," 0.04611685"
"1"," 0.05450482"
"1"," 0.062241609"
"1","  0.0692009"
"1","  0.0755383"
"1","
G2               "
"1"," 0.87231191"
"1"," 0.88195898"
"1"," 0.89083397"
"1"," 0.89892311"
"1"," 0.90629370"
"1"," 0.912938601"
"1","  0.9190612"
"1","  0.9246427"
"1","
sex_F            "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
sex_M            "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_15           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_16           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_17           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_18           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                 "
"1","      0.3711"
"1","      0.3382"
"1","      0.3081"
"1","      0.2808"
"1","      0.2558"
"1","       0.2331"
"1","      0.2124"
"1","
(Intercept)      "
"1"," -0.38578898"
"1"," -0.49479836"
"1"," -0.59410967"
"1"," -0.68487823"
"1"," -0.76732292"
"1"," -0.860888639"
"1"," -0.95238519"
"1","
absences         "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.002808517"
"1","  0.00592549"
"1","
G1               "
"1","  0.08140883"
"1","  0.08666677"
"1","  0.09145268"
"1","  0.09591219"
"1","  0.09988366"
"1","  0.103304927"
"1","  0.10647924"
"1","
G2               "
"1","  0.92965579"
"1","  0.93429224"
"1","  0.93852053"
"1","  0.94229866"
"1","  0.94581047"
"1","  0.949352387"
"1","  0.95199842"
"1","
sex_F            "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
sex_M            "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_15           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_16           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_17           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_18           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                 "
"1","       0.1935"
"1","       0.1763"
"1","      0.1607"
"1","        0.1464"
"1","       0.1334"
"1","       0.1215"
"1","       0.1107"
"1","
(Intercept)      "
"1"," -1.043308544"
"1"," -1.125362255"
"1"," -1.20127472"
"1"," -1.2728054376"
"1"," -1.355947097"
"1"," -1.434215018"
"1"," -1.451387264"
"1","
absences         "
"1","  0.008916840"
"1","  0.011690222"
"1","  0.01412814"
"1","  0.0165976002"
"1","  0.018757132"
"1","  0.020778422"
"1","  0.022904450"
"1","
G1               "
"1","  0.110513031"
"1","  0.113080107"
"1","  0.11620463"
"1","  0.1180482969"
"1","  0.120453221"
"1","  0.124926252"
"1","  0.131325739"
"1","
G2               "
"1","  0.953536325"
"1","  0.955828590"
"1","  0.95742930"
"1","  0.9591428657"
"1","  0.959670764"
"1","  0.958204799"
"1","  0.954732185"
"1","
sex_F            "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1"," -0.0039224017"
"1"," -0.012979586"
"1"," -0.021106123"
"1"," -0.032225093"
"1","
sex_M            "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.0039224017"
"1","  0.012979586"
"1","  0.021106123"
"1","  0.032225093"
"1","
age_15           "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.0000000000"
"1","  0.000000000"
"1","  0.003193273"
"1","  0.008947843"
"1","
age_16           "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.0000000000"
"1","  0.000000000"
"1","  0.005218413"
"1","  0.016905998"
"1","
age_17           "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.0000000000"
"1","  0.000000000"
"1","  0.004978185"
"1","  0.016362209"
"1","
age_18           "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.0000000000"
"1","  0.000000000"
"1"," -0.015554504"
"1"," -0.049186027"
"1","
"
"1","                 "
"1","       0.1009"
"1","       0.0919"
"1","        0.0838"
"1","       0.0763"
"1","       0.0695"
"1","        0.0634"
"1","
(Intercept)      "
"1"," -1.465915118"
"1"," -1.485238415"
"1"," -1.5102215797"
"1"," -1.538108878"
"1"," -1.557016189"
"1"," -1.5723685854"
"1","
absences         "
"1","  0.024704936"
"1","  0.026281286"
"1","  0.0277263225"
"1","  0.029078747"
"1","  0.030333702"
"1","  0.0314869544"
"1","
G1               "
"1","  0.138004743"
"1","  0.144630000"
"1","  0.1513321514"
"1","  0.157929767"
"1","  0.163718462"
"1","  0.1683020351"
"1","
G2               "
"1","  0.951129210"
"1","  0.947724174"
"1","  0.9445021736"
"1","  0.941526841"
"1","  0.938702782"
"1","  0.9365736220"
"1","
sex_F            "
"1"," -0.040711293"
"1"," -0.046800384"
"1"," -0.0521895157"
"1"," -0.058137528"
"1"," -0.062295766"
"1"," -0.0665621903"
"1","
sex_M            "
"1","  0.040711293"
"1","  0.046800384"
"1","  0.0521895157"
"1","  0.058137528"
"1","  0.062295766"
"1","  0.0665621903"
"1","
age_15           "
"1","  0.012918104"
"1","  0.015268282"
"1","  0.0159228410"
"1","  0.015666535"
"1","  0.014094250"
"1","  0.0117587585"
"1","
age_16           "
"1","  0.027874111"
"1","  0.038106728"
"1","  0.0478086599"
"1","  0.057368057"
"1","  0.067025530"
"1","  0.0763478172"
"1","
age_17           "
"1","  0.026702930"
"1","  0.035815583"
"1","  0.0442319671"
"1","  0.052112829"
"1","  0.059158798"
"1","  0.0658699017"
"1","
age_18           "
"1"," -0.078869769"
"1"," -0.104553122"
"1"," -0.1270077443"
"1"," -0.147732679"
"1"," -0.166281723"
"1"," -0.1832299831"
"1","
"
"1","                 "
"1","        0.0577"
"1","        0.0526"
"1","        0.0479"
"1","       0.0437"
"1","       0.0398"
"1","       0.0363"
"1","
(Intercept)      "
"1"," -1.5786477621"
"1"," -1.578006e+00"
"1"," -1.5777672629"
"1"," -1.577983467"
"1"," -1.576189302"
"1"," -1.571554353"
"1","
absences         "
"1","  0.0325564744"
"1","  3.351887e-02"
"1","  0.0343679097"
"1","  0.035120043"
"1","  0.035838486"
"1","  0.036495129"
"1","
G1               "
"1","  0.1737091544"
"1","  1.789371e-01"
"1","  0.1837822945"
"1","  0.188232461"
"1","  0.192472771"
"1","  0.195936938"
"1","
G2               "
"1","  0.9333480655"
"1","  9.298432e-01"
"1","  0.9265514320"
"1","  0.923500438"
"1","  0.920627853"
"1","  0.918244569"
"1","
sex_F            "
"1"," -0.0696003197"
"1"," -7.149288e-02"
"1"," -0.0732555610"
"1"," -0.074926235"
"1"," -0.076608587"
"1"," -0.077864037"
"1","
sex_M            "
"1","  0.0696003197"
"1","  7.149288e-02"
"1","  0.0732555610"
"1","  0.074926235"
"1","  0.076608587"
"1","  0.077864037"
"1","
age_15           "
"1","  0.0083123236"
"1","  3.880150e-03"
"1"," -0.0010951663"
"1"," -0.006455239"
"1"," -0.011894702"
"1"," -0.017426135"
"1","
age_16           "
"1","  0.0852800424"
"1","  9.385328e-02"
"1","  0.1021182113"
"1","  0.110041032"
"1","  0.117541579"
"1","  0.124978104"
"1","
age_17           "
"1","  0.0727929357"
"1","  7.938991e-02"
"1","  0.0854615189"
"1","  0.091038844"
"1","  0.095885610"
"1","  0.099932493"
"1","
age_18           "
"1"," -0.1987466218"
"1"," -2.124084e-01"
"1"," -0.2245240326"
"1"," -0.235250567"
"1"," -0.244543945"
"1"," -0.252774801"
"1","
"
"1","                 "
"1","        0.033"
"1","        0.0301"
"1","       0.0274"
"1","        0.025"
"1","       0.0228"
"1","       0.0208"
"1","       0.0189"
"1","
(Intercept)      "
"1"," -1.573415450"
"1"," -1.5761154366"
"1"," -1.578978118"
"1"," -1.582190384"
"1"," -1.584815733"
"1"," -1.587424939"
"1"," -1.588480206"
"1","
absences         "
"1","  0.037147337"
"1","  0.0377352654"
"1","  0.038268777"
"1","  0.038752248"
"1","  0.039202863"
"1","  0.039619290"
"1","  0.039987564"
"1","
G1               "
"1","  0.198522491"
"1","  0.2011658861"
"1","  0.203521079"
"1","  0.205782948"
"1","  0.208177626"
"1","  0.210339886"
"1","  0.212105113"
"1","
G2               "
"1","  0.916603537"
"1","  0.9148839389"
"1","  0.913348824"
"1","  0.911862188"
"1","  0.910268415"
"1","  0.908835394"
"1","  0.907525662"
"1","
sex_F            "
"1"," -0.079055372"
"1"," -0.0801891876"
"1"," -0.081290141"
"1"," -0.082340351"
"1"," -0.083524437"
"1"," -0.084705061"
"1"," -0.085757684"
"1","
sex_M            "
"1","  0.079055372"
"1","  0.0801891876"
"1","  0.081290141"
"1","  0.082340351"
"1","  0.083524437"
"1","  0.084705061"
"1","  0.085757684"
"1","
age_15           "
"1"," -0.021985289"
"1"," -0.0265671034"
"1"," -0.031062814"
"1"," -0.035447002"
"1"," -0.039475402"
"1"," -0.043076899"
"1"," -0.046367265"
"1","
age_16           "
"1","  0.132255089"
"1","  0.1391489686"
"1","  0.145632586"
"1","  0.151759958"
"1","  0.157589374"
"1","  0.162973718"
"1","  0.167843936"
"1","
age_17           "
"1","  0.103140090"
"1","  0.1060464517"
"1","  0.108624195"
"1","  0.110918170"
"1","  0.113123324"
"1","  0.115229310"
"1","  0.117446855"
"1","
age_18           "
"1"," -0.260892390"
"1"," -0.2681610119"
"1"," -0.274629517"
"1"," -0.280443529"
"1"," -0.286149406"
"1"," -0.291621191"
"1"," -0.296881627"
"1","
"
"1","                 "
"1","        0.0172"
"1","       0.0157"
"1","       0.0143"
"1","        0.013"
"1","       0.0119"
"1","       0.0108"
"1","      0.0099"
"1","
(Intercept)      "
"1"," -1.5901983115"
"1"," -1.591934244"
"1"," -1.593638703"
"1"," -1.595299477"
"1"," -1.596866529"
"1"," -1.598459276"
"1"," -1.59976448"
"1","
absences         "
"1","  0.0403209903"
"1","  0.040625161"
"1","  0.040901565"
"1","  0.041153268"
"1","  0.041382721"
"1","  0.041593782"
"1","  0.04178504"
"1","
G1               "
"1","  0.2139226030"
"1","  0.215531229"
"1","  0.217129181"
"1","  0.218645237"
"1","  0.220068601"
"1","  0.221288179"
"1","  0.22250737"
"1","
G2               "
"1","  0.9061897485"
"1","  0.904996970"
"1","  0.903797314"
"1","  0.902649700"
"1","  0.901563560"
"1","  0.900631257"
"1","  0.89968630"
"1","
sex_F            "
"1"," -0.0868258158"
"1"," -0.087889070"
"1"," -0.088913664"
"1"," -0.089909010"
"1"," -0.090871305"
"1"," -0.091811412"
"1"," -0.09269533"
"1","
sex_M            "
"1","  0.0868258158"
"1","  0.087889070"
"1","  0.088913664"
"1","  0.089909010"
"1","  0.090871305"
"1","  0.091811412"
"1","  0.09269533"
"1","
age_15           "
"1"," -0.0495237080"
"1"," -0.052503562"
"1"," -0.055338651"
"1"," -0.058018808"
"1"," -0.060546945"
"1"," -0.062888576"
"1"," -0.06511964"
"1","
age_16           "
"1","  0.1723913849"
"1","  0.176541317"
"1","  0.180404596"
"1","  0.183962638"
"1","  0.187233735"
"1","  0.190182603"
"1","  0.19293721"
"1","
age_17           "
"1","  0.1194754941"
"1","  0.121354655"
"1","  0.123129480"
"1","  0.124795971"
"1","  0.126357794"
"1","  0.127776840"
"1","  0.12913257"
"1","
age_18           "
"1"," -0.3016588931"
"1"," -0.305945211"
"1"," -0.309899584"
"1"," -0.313504367"
"1"," -0.316784068"
"1"," -0.319687380"
"1"," -0.32238697"
"1","
"
"1","                 "
"1","        0.009"
"1","       0.0082"
"1","       0.0075"
"1","       0.0068"
"1","       0.0062"
"1","        0.0056"
"1","       0.0051"
"1","
(Intercept)      "
"1"," -1.600981863"
"1"," -1.602342810"
"1"," -1.603279526"
"1"," -1.605244244"
"1"," -1.606552832"
"1"," -1.6078158677"
"1"," -1.609984511"
"1","
absences         "
"1","  0.041959290"
"1","  0.042120545"
"1","  0.042272694"
"1","  0.042429942"
"1","  0.042565936"
"1","  0.0426898942"
"1","  0.042801015"
"1","
G1               "
"1","  0.223667941"
"1","  0.224639003"
"1","  0.225832582"
"1","  0.226742134"
"1","  0.227657674"
"1","  0.2285402966"
"1","  0.229245471"
"1","
G2               "
"1","  0.898783789"
"1","  0.898033652"
"1","  0.897075007"
"1","  0.896385034"
"1","  0.895665887"
"1","  0.8949721714"
"1","  0.894409272"
"1","
sex_F            "
"1"," -0.093532688"
"1"," -0.094327297"
"1"," -0.095066755"
"1"," -0.095697831"
"1"," -0.096314422"
"1"," -0.0968841033"
"1"," -0.097316930"
"1","
sex_M            "
"1","  0.093532688"
"1","  0.094327297"
"1","  0.095066755"
"1","  0.095697831"
"1","  0.096314422"
"1","  0.0968841033"
"1","  0.097316930"
"1","
age_15           "
"1"," -0.067211179"
"1"," -0.069112458"
"1"," -0.071108966"
"1"," -0.073062192"
"1"," -0.074856050"
"1"," -0.0765307791"
"1"," -0.077986216"
"1","
age_16           "
"1","  0.195472835"
"1","  0.197741321"
"1","  0.200024046"
"1","  0.202104806"
"1","  0.204023870"
"1","  0.2058021750"
"1","  0.207232292"
"1","
age_17           "
"1","  0.130397403"
"1","  0.131511925"
"1","  0.132603727"
"1","  0.133363647"
"1","  0.134164538"
"1","  0.1349096015"
"1","  0.135602639"
"1","
age_18           "
"1"," -0.324850936"
"1"," -0.327004927"
"1"," -0.329052290"
"1"," -0.330518746"
"1"," -0.331989715"
"1"," -0.3333429673"
"1"," -0.334421111"
"1","
"
"1","                 "
"1","       0.0047"
"1","       0.0043"
"1","       0.0039"
"1","       0.0035"
"1","       0.0032"
"1","       0.0029"
"1","       0.0027"
"1","
(Intercept)      "
"1"," -1.611684153"
"1"," -1.613194771"
"1"," -1.614846999"
"1"," -1.615865271"
"1"," -1.617455439"
"1"," -1.618365358"
"1"," -1.619181261"
"1","
absences         "
"1","  0.042899833"
"1","  0.042989449"
"1","  0.043073633"
"1","  0.043146148"
"1","  0.043216562"
"1","  0.043279113"
"1","  0.043334547"
"1","
G1               "
"1","  0.229964550"
"1","  0.230662728"
"1","  0.231206671"
"1","  0.231873806"
"1","  0.232262683"
"1","  0.232782885"
"1","  0.233282013"
"1","
G2               "
"1","  0.893828437"
"1","  0.893264667"
"1","  0.892833106"
