"0","summary(glasso_final)"
"1","  0.892286039"
"1","  0.891991003"
"1","  0.891557454"
"1","  0.891150518"
"1","
sex_F            "
"1"," -0.097741139"
"1"," -0.098128413"
"1"," -0.098474663"
"1"," -0.098822572"
"1"," -0.099099749"
"1"," -0.099404079"
"1"," -0.099662482"
"1","
sex_M            "
"1","  0.097741139"
"1","  0.098128413"
"1","  0.098474663"
"1","  0.098822572"
"1","  0.099099749"
"1","  0.099404079"
"1","  0.099662482"
"1","
age_15           "
"1"," -0.079412178"
"1"," -0.080746255"
"1"," -0.081876393"
"1"," -0.083096909"
"1"," -0.083946848"
"1"," -0.084984195"
"1"," -0.085901268"
"1","
age_16           "
"1","  0.208601199"
"1","  0.209872563"
"1","  0.210968802"
"1","  0.212091547"
"1","  0.212941170"
"1","  0.213880051"
"1","  0.214721961"
"1","
age_17           "
"1","  0.136285086"
"1","  0.136924447"
"1","  0.137463365"
"1","  0.138034444"
"1","  0.138484086"
"1","  0.138904972"
"1","  0.139340472"
"1","
age_18           "
"1"," -0.335439782"
"1"," -0.336381799"
"1"," -0.337201533"
"1"," -0.337996134"
"1"," -0.338693979"
"1"," -0.339278322"
"1"," -0.339880260"
"1","
"
"1","                 "
"1","       0.0024"
"1","       0.0022"
"1","        0.002"
"1","      0.0018"
"1","       0.0017"
"1","       0.0015"
"1","       0.0014"
"1","
(Intercept)      "
"1"," -1.620233061"
"1"," -1.621089667"
"1"," -1.621775028"
"1"," -1.62236109"
"1"," -1.623091524"
"1"," -1.623512104"
"1"," -1.624044207"
"1","
absences         "
"1","  0.043386561"
"1","  0.043434352"
"1","  0.043477144"
"1","  0.04351580"
"1","  0.043549671"
"1","  0.043584367"
"1","  0.043611825"
"1","
G1               "
"1","  0.233642175"
"1","  0.233996333"
"1","  0.234346337"
"1","  0.23468467"
"1","  0.234918180"
"1","  0.235232397"
"1","  0.235453135"
"1","
G2               "
"1","  0.890869410"
"1","  0.890582992"
"1","  0.890297389"
"1","  0.89002111"
"1","  0.889848187"
"1","  0.889576252"
"1","  0.889409174"
"1","
sex_F            "
"1"," -0.099887027"
"1"," -0.100108140"
"1"," -0.100313489"
"1"," -0.10049932"
"1"," -0.100664512"
"1"," -0.100823130"
"1"," -0.100965409"
"1","
sex_M            "
"1","  0.099887027"
"1","  0.100108140"
"1","  0.100313489"
"1","  0.10049932"
"1","  0.100664512"
"1","  0.100823130"
"1","  0.100965409"
"1","
age_15           "
"1"," -0.086620998"
"1"," -0.087343016"
"1"," -0.088030589"
"1"," -0.08867217"
"1"," -0.089142451"
"1"," -0.089756360"
"1"," -0.090174551"
"1","
age_16           "
"1","  0.215414207"
"1","  0.216084146"
"1","  0.216711745"
"1","  0.21729499"
"1","  0.217771892"
"1","  0.218288356"
"1","  0.218701559"
"1","
age_17           "
"1","  0.139706296"
"1","  0.140023662"
"1","  0.140333077"
"1","  0.14062438"
"1","  0.140889042"
"1","  0.141103155"
"1","  0.141338457"
"1","
age_18           "
"1"," -0.340419720"
"1"," -0.340874567"
"1"," -0.341302320"
"1"," -0.34170127"
"1"," -0.342113662"
"1"," -0.342370496"
"1"," -0.342723186"
"1","
"
"1","                 "
"1","       0.0013"
"1","      0.0012"
"1","       0.0011"
"1","        0.001"
"1","         9e-04"
"1","         8e-04"
"1","
(Intercept)      "
"1"," -1.624534826"
"1"," -1.62493607"
"1"," -1.625261701"
"1"," -1.625533872"
"1"," -1.625770e+00"
"1"," -1.6259765868"
"1","
absences         "
"1","  0.043639479"
"1","  0.04366435"
"1","  0.043686664"
"1","  0.043706786"
"1","  4.372500e-02"
"1","  0.0437344609"
"1","
G1               "
"1","  0.235660009"
"1","  0.23586408"
"1","  0.236063739"
"1","  0.236256473"
"1","  2.364403e-01"
"1","  0.2365397228"
"1","
G2               "
"1","  0.889241599"
"1","  0.88907437"
"1","  0.888910026"
"1","  0.888751240"
"1","  8.886000e-01"
"1","  0.8885309375"
"1","
sex_F            "
"1"," -0.101090354"
"1"," -0.10121037"
"1"," -0.101321626"
"1"," -0.101422529"
"1"," -1.015137e-01"
"1"," -0.1015903754"
"1","
sex_M            "
"1","  0.101090354"
"1","  0.10121037"
"1","  0.101321626"
"1","  0.101422529"
"1","  1.015137e-01"
"1","  0.1015903754"
"1","
age_15           "
"1"," -0.090594162"
"1"," -0.09099901"
"1"," -0.091381010"
"1"," -0.091737366"
"1"," -9.206713e-02"
"1"," -0.0922217936"
"1","
age_16           "
"1","  0.219086585"
"1","  0.21945186"
"1","  0.219792819"
"1","  0.220109589"
"1","  2.204027e-01"
"1","  0.2206077546"
"1","
age_17           "
"1","  0.141522959"
"1","  0.14169426"
"1","  0.141859281"
"1","  0.142015490"
"1","  1.421611e-01"
"1","  0.1422714758"
"1","
age_18           "
"1"," -0.342982044"
"1"," -0.34321641"
"1"," -0.343436528"
"1"," -0.343642706"
"1"," -3.438346e-01"
"1"," -0.3440580140"
"1","
"
"1","                 "
"1","         7e-04"
"1","         7e-04"
"1","         6e-04"
"1","         6e-04"
"1","         5e-04"
"1","         5e-04"
"1","
(Intercept)      "
"1"," -1.626115e+00"
"1"," -1.6262019369"
"1"," -1.6264365831"
"1"," -1.6266462867"
"1"," -1.6268139388"
"1"," -1.6269409839"
"1","
absences         "
"1","  4.375783e-02"
"1","  0.0437642322"
"1","  0.0437766577"
"1","  0.0437892189"
"1","  0.0438008204"
"1","  0.0438112215"
"1","
G1               "
"1","  2.367804e-01"
"1","  0.2368705894"
"1","  0.2369532174"
"1","  0.2370301711"
"1","  0.2371057360"
"1","  0.2371812644"
"1","
G2               "
"1","  8.883143e-01"
"1","  0.8882540213"
"1","  0.8881937253"
"1","  0.8881321708"
"1","  0.8880694049"
"1","  0.8880057075"
"1","
sex_F            "
"1"," -1.016739e-01"
"1"," -0.1017385552"
"1"," -0.1017935232"
"1"," -0.1018417302"
"1"," -0.1018881984"
"1"," -0.1019334636"
"1","
sex_M            "
"1","  1.016739e-01"
"1","  0.1017385552"
"1","  0.1017935232"
"1","  0.1018417302"
"1","  0.1018881984"
"1","  0.1019334636"
"1","
age_15           "
"1"," -9.267819e-02"
"1"," -0.0928020715"
"1"," -0.0929682024"
"1"," -0.0931377281"
"1"," -0.0933068785"
"1"," -0.0934715336"
"1","
age_16           "
"1","  2.209295e-01"
"1","  0.2211067168"
"1","  0.2212750054"
"1","  0.2214323144"
"1","  0.2215853031"
"1","  0.2217314912"
"1","
age_17           "
"1","  1.424031e-01"
"1","  0.1425079195"
"1","  0.1426083965"
"1","  0.1426850571"
"1","  0.1427486824"
"1","  0.1428080720"
"1","
age_18           "
"1"," -3.441386e-01"
"1"," -0.3443522821"
"1"," -0.3445054475"
"1"," -0.3446146275"
"1"," -0.3447042450"
"1"," -0.3447851542"
"1","
"
"1","                 "
"1","         4e-04"
"1","
(Intercept)      "
"1"," -1.6270318659"
"1","
absences         "
"1","  0.0438204968"
"1","
G1               "
"1","  0.2372566843"
"1","
G2               "
"1","  0.8879416131"
"1","
sex_F            "
"1"," -0.1019766322"
"1","
sex_M            "
"1","  0.1019766322"
"1","
age_15           "
"1"," -0.0936294082"
"1","
age_16           "
"1","  0.2218694582"
"1","
age_17           "
"1","  0.1428663347"
"1","
age_18           "
"1"," -0.3448613600"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 86 rows ]
"
"0","glasso_final"
"1","$cve
"
"1","  [1]"
"1"," 18.729950"
"1"," 16.481725"
"1"," 14.293634"
"1"," 12.477965"
"1"," 10.971406"
"1","  9.721400"
"1","  8.684321"
"1","  7.823956"
"1","  7.110245"
"1","  6.518238"
"1","
"
"1"," [11]"
"1","  6.027224"
"1","  5.620014"
"1","  5.282341"
"1","  5.002363"
"1","  4.770251"
"1","  4.573156"
"1","  4.407772"
"1","  4.268544"
"1","  4.149145"
"1","  4.050397"
"1","
"
"1"," [21]"
"1","  3.968546"
"1","  3.900655"
"1","  3.844427"
"1","  3.797865"
"1","  3.759286"
"1","  3.727294"
"1","  3.700847"
"1","  3.678961"
"1","  3.660846"
"1","  3.646067"
"1","
"
"1"," [31]"
"1","  3.632391"
"1","  3.622645"
"1","  3.624185"
"1","  3.635772"
"1","  3.652812"
"1","  3.678969"
"1","  3.707176"
"1","  3.726594"
"1","  3.744327"
"1","  3.760751"
"1","
"
"1"," [41]"
"1","  3.774036"
"1","  3.789028"
"1","  3.810659"
"1","  3.841405"
"1","  3.878185"
"1","  3.920067"
"1","  3.968292"
"1","  4.018441"
"1","  4.069524"
"1","  4.121834"
"1","
"
"1"," [51]"
"1","  4.176451"
"1","  4.231757"
"1","  4.287446"
"1","  4.344618"
"1","  4.401932"
"1","  4.457288"
"1","  4.510954"
"1","  4.562718"
"1","  4.612554"
"1","  4.660078"
"1","
"
"1"," [61]"
"1","  4.704377"
"1","  4.746549"
"1","  4.786493"
"1","  4.823916"
"1","  4.859399"
"1","  4.892215"
"1","  4.923056"
"1","  4.951861"
"1","  4.978448"
"1","  5.003226"
"1","
"
"1"," [71]"
"1","  5.026226"
"1","  5.047476"
"1","  5.067189"
"1","  5.085204"
"1","  5.101905"
"1","  5.117164"
"1","  5.131127"
"1","  5.144243"
"1","  5.155943"
"1","  5.166642"
"1","
"
"1"," [81]"
"1","  5.176851"
"1","  5.185551"
"1","  5.194099"
"1","  5.201746"
"1","  5.208660"
"1","  5.214990"
"1","  5.220922"
"1","  5.226437"
"1","  5.230265"
"1","  5.235430"
"1","
"
"1"," [91]"
"1","  5.238967"
"1","  5.242747"
"1","  5.246610"
"1","  5.249532"
"1","  5.252405"
"1","  5.255136"
"1","  5.257679"
"1","  5.260027"
"1","  5.262183"
"1","  5.264158"
"1","
"
"1","
"
"1","$cvse
"
"1","  [1]"
"1"," 1.8531956"
"1"," 1.6877921"
"1"," 1.5251681"
"1"," 1.3969994"
"1"," 1.2959492"
"1"," 1.2159773"
"1"," 1.1522212"
"1"," 1.1008553"
"1"," 1.0589320"
"1"," 1.0242197"
"1","
"
"1"," [11]"
"1"," 0.9950512"
"1"," 0.9701912"
"1"," 0.9487280"
"1"," 0.9299879"
"1"," 0.9134707"
"1"," 0.8979745"
"1"," 0.8835831"
"1"," 0.8704611"
"1"," 0.8579043"
"1"," 0.8466447"
"1","
"
"1"," [21]"
"1"," 0.8364950"
"1"," 0.8273231"
"1"," 0.8190395"
"1"," 0.8115495"
"1"," 0.8047692"
"1"," 0.7986151"
"1"," 0.7930468"
"1"," 0.7879989"
"1"," 0.7834196"
"1"," 0.7793423"
"1","
"
"1"," [31]"
"1"," 0.7752064"
"1"," 0.7706852"
"1"," 0.7670937"
"1"," 0.7649172"
"1"," 0.7640227"
"1"," 0.7646215"
"1"," 0.7641264"
"1"," 0.7592341"
"1"," 0.7522441"
"1"," 0.7442403"
"1","
"
"1"," [41]"
"1"," 0.7361058"
"1"," 0.7281323"
"1"," 0.7206334"
"1"," 0.7147131"
"1"," 0.7100200"
"1"," 0.7065835"
"1"," 0.7043615"
"1"," 0.7027649"
"1"," 0.7020726"
"1"," 0.7023006"
"1","
"
"1"," [51]"
"1"," 0.7031732"
"1"," 0.7045797"
"1"," 0.7062985"
"1"," 0.7084191"
"1"," 0.7106498"
"1"," 0.7128707"
"1"," 0.7151876"
"1"," 0.7175597"
"1"," 0.7199437"
"1"," 0.7222944"
"1","
"
"1"," [61]"
"1"," 0.7243977"
"1"," 0.7265270"
"1"," 0.7285083"
"1"," 0.7304158"
"1"," 0.7323016"
"1"," 0.7340093"
"1"," 0.7356883"
"1"," 0.7372294"
"1"," 0.7386729"
"1"," 0.7400231"
"1","
"
"1"," [71]"
"1"," 0.7413137"
"1"," 0.7425207"
"1"," 0.7436556"
"1"," 0.7447122"
"1"," 0.7456974"
"1"," 0.7465846"
"1"," 0.7474089"
"1"," 0.7481876"
"1"," 0.7488684"
"1"," 0.7495217"
"1","
"
"1"," [81]"
"1"," 0.7501341"
"1"," 0.7506458"
"1"," 0.7511954"
"1"," 0.7516511"
"1"," 0.7520683"
"1"," 0.7524624"
"1"," 0.7528096"
"1"," 0.7531718"
"1"," 0.7533781"
"1"," 0.7537114"
"1","
"
"1"," [91]"
"1"," 0.7539181"
"1"," 0.7541407"
"1"," 0.7544211"
"1"," 0.7545936"
"1"," 0.7547713"
"1"," 0.7549443"
"1"," 0.7551070"
"1"," 0.7552575"
"1"," 0.7553959"
"1"," 0.7555225"
"1","
"
"1","
"
"1","$lambda
"
"1","  [1]"
"1"," 3.8966047167"
"1"," 3.5504410932"
"1"," 3.2350296919"
"1"," 2.9476385702"
"1"," 2.6857784836"
"1"," 2.4471813255"
"1"," 2.2297804812"
"1"," 2.0316929288"
"1","
"
"1","  [9]"
"1"," 1.8512029286"
"1"," 1.6867471625"
"1"," 1.5369011935"
"1"," 1.4003671273"
"1"," 1.2759623713"
"1"," 1.1626093910"
"1"," 1.0593263769"
"1"," 0.9652187412"
"1","
"
"1"," [17]"
"1"," 0.8794713685"
"1"," 0.8013415561"
"1"," 0.7301525808"
"1"," 0.6652878379"
"1"," 0.6061855000"
"1"," 0.5523336509"
"1"," 0.5032658517"
"1"," 0.4585571005"
"1","
"
"1"," [25]"
"1"," 0.4178201515"
"1"," 0.3807021608"
"1"," 0.3468816301"
"1"," 0.3160656221"
"1"," 0.2879872234"
"1"," 0.2624032322"
"1"," 0.2390920522"
"1"," 0.2178517733"
"1","
"
"1"," [33]"
"1"," 0.1984984222"
"1"," 0.1808643694"
"1"," 0.1647968773"
"1"," 0.1501567769"
"1"," 0.1368172627"
"1"," 0.1246627942"
"1"," 0.1135880951"
"1"," 0.1034972418"
"1","
"
"1"," [41]"
"1"," 0.0943028321"
"1"," 0.0859252284"
"1"," 0.0782918679"
"1"," 0.0713366342"
"1"," 0.0649992842"
"1"," 0.0592249269"
"1"," 0.0539635477"
"1"," 0.0491695748"
"1","
"
"1"," [49]"
"1"," 0.0448014853"
"1"," 0.0408214448"
"1"," 0.0371949802"
"1"," 0.0338906807"
"1"," 0.0308799260"
"1"," 0.0281366385"
"1"," 0.0256370571"
"1"," 0.0233595316"
"1","
"
"1"," [57]"
"1"," 0.0212843352"
"1"," 0.0193934935"
"1"," 0.0176706290"
"1"," 0.0161008190"
"1"," 0.0146704666"
"1"," 0.0133671828"
"1"," 0.0121796791"
"1"," 0.0110976700"
"1","
"
"1"," [65]"
"1"," 0.0101117836"
"1"," 0.0092134806"
"1"," 0.0083949804"
"1"," 0.0076491935"
"1"," 0.0069696602"
"1"," 0.0063504948"
"1"," 0.0057863343"
"1"," 0.0052722923"
"1","
"
"1"," [73]"
"1"," 0.0048039164"
"1"," 0.0043771497"
"1"," 0.0039882958"
"1"," 0.0036339866"
"1"," 0.0033111532"
"1"," 0.0030169995"
"1"," 0.0027489776"
"1"," 0.0025047660"
"1","
"
"1"," [81]"
"1"," 0.0022822495"
"1"," 0.0020795007"
"1"," 0.0018947636"
"1"," 0.0017264380"
"1"," 0.0015730660"
"1"," 0.0014333192"
"1"," 0.0013059871"
"1"," 0.0011899668"
"1","
"
"1"," [89]"
"1"," 0.0010842534"
"1"," 0.0009879313"
"1"," 0.0009001662"
"1"," 0.0008201979"
"1"," 0.0007473338"
"1"," 0.0006809427"
"1"," 0.0006204497"
"1"," 0.0005653306"
"1","
"
"1"," [97]"
"1"," 0.0005151082"
"1"," 0.0004693474"
"1"," 0.0004276519"
"1"," 0.0003896605"
"1","
"
"1","
"
"1","$fit
"
"1","$beta
"
"1","                      "
"1","   3.8966"
"1","     3.5504"
"1","     3.235"
"1","    2.9476"
"1","    2.6858"
"1","   2.4472"
"1","    2.2298"
"1","    2.0317"
"1","
(Intercept)           "
"1"," 10.68592"
"1"," 9.62284873"
"1"," 8.6542173"
"1"," 7.7716363"
"1"," 6.9674615"
"1"," 6.234727"
"1"," 5.5670872"
"1"," 4.9587584"
"1","
absences              "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
G1                    "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
G2                    "
"1","  0.00000"
"1"," 0.09724931"
"1"," 0.1858593"
"1"," 0.2665973"
"1"," 0.3401629"
"1"," 0.407193"
"1"," 0.4682684"
"1"," 0.5239181"
"1","
sex_F                 "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
sex_M                 "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_15                "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_16                "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_17                "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_18                "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","                      "
"1","    1.8512"
"1","    1.6867"
"1","    1.5369"
"1","    1.4004"
"1","     1.276"
"1","    1.1626"
"1","    1.0593"
"1","      0.9652"
"1","
(Intercept)           "
"1"," 4.4044718"
"1"," 3.8994266"
"1"," 3.4392481"
"1"," 3.0199507"
"1"," 2.6379025"
"1"," 2.2897944"
"1"," 1.9726112"
"1"," 1.675718610"
"1","
absences              "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
G1                    "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.002823149"
"1","
G2                    "
"1"," 0.5746239"
"1"," 0.6208252"
"1"," 0.6629221"
"1"," 0.7012793"
"1"," 0.7362289"
"1"," 0.7680736"
"1"," 0.7970894"
"1"," 0.821374563"
"1","
sex_F                 "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
sex_M                 "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_15                "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_16                "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_17                "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_18                "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
"
"1","                      "
"1","     0.8795"
"1","     0.8013"
"1","     0.7302"
"1","     0.6653"
"1","     0.6062"
"1","     0.5523"
"1","     0.5033"
"1","
(Intercept)           "
"1"," 1.37076945"
"1"," 1.09422071"
"1"," 0.84201347"
"1"," 0.61245187"
"1"," 0.40328875"
"1"," 0.21270721"
"1"," 0.03881413"
"1","
absences              "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
G1                    "
"1"," 0.01772002"
"1"," 0.03082474"
"1"," 0.04284628"
"1"," 0.05371387"
"1"," 0.06361427"
"1"," 0.07263512"
"1"," 0.08094129"
"1","
G2                    "
"1"," 0.83410372"
"1"," 0.84605951"
"1"," 0.85689141"
"1"," 0.86682661"
"1"," 0.87588052"
"1"," 0.88413013"
"1"," 0.89158074"
"1","
sex_F                 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
sex_M                 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
age_15                "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
age_16                "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
age_17                "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
age_18                "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","                      "
"1","      0.4586"
"1","      0.4178"
"1","     0.3807"
"1","     0.3469"
"1","     0.3161"
"1","      0.288"
"1","     0.2624"
"1","
(Intercept)           "
"1"," -0.11939548"
"1"," -0.26354340"
"1"," -0.3948854"
"1"," -0.5147997"
"1"," -0.6238307"
"1"," -0.7231662"
"1"," -0.8136766"
"1","
absences              "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
G1                    "
"1","  0.08842535"
"1","  0.09524212"
"1","  0.1014532"
"1","  0.1071986"
"1","  0.1123511"
"1","  0.1170424"
"1","  0.1213169"
"1","
G2                    "
"1","  0.89843368"
"1","  0.90467968"
"1","  0.9103709"
"1","  0.9154908"
"1","  0.9202189"
"1","  0.9245295"
"1","  0.9284573"
"1","
sex_F                 "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
sex_M                 "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_15                "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_16                "
"1","  0.00000000"
"1","  0.00000000"
