"0","summary(glasso_final)"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_17                "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_18                "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                      "
"1","     0.2391"
"1","       0.2179"
"1","       0.1985"
"1","       0.1809"
"1","       0.1648"
"1","       0.1502"
"1","
(Intercept)           "
"1"," -0.8963858"
"1"," -0.981921726"
"1"," -1.081752927"
"1"," -1.172225046"
"1"," -1.263847891"
"1"," -1.355807106"
"1","
absences              "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.002395194"
"1","  0.004697556"
"1","  0.006767869"
"1","  0.008639554"
"1","
G1                    "
"1","  0.1252973"
"1","  0.129327271"
"1","  0.133994042"
"1","  0.137821298"
"1","  0.141555651"
"1","  0.145541582"
"1","
G2                    "
"1","  0.9319707"
"1","  0.934586399"
"1","  0.936383210"
"1","  0.938347457"
"1","  0.940362808"
"1","  0.942099770"
"1","
sex_F                 "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
sex_M                 "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
age_15                "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
age_16                "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
age_17                "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
age_18                "
"1","  0.0000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                      "
"1","       0.1368"
"1","       0.1247"
"1","        0.1136"
"1","        0.1035"
"1","        0.0943"
"1","       0.0859"
"1","
(Intercept)           "
"1"," -1.450842348"
"1"," -1.539352219"
"1"," -1.6204444261"
"1"," -1.6889042593"
"1"," -1.7514840742"
"1"," -1.809330311"
"1","
absences              "
"1","  0.010566010"
"1","  0.012514655"
"1","  0.0142900343"
"1","  0.0160154326"
"1","  0.0177178222"
"1","  0.019420805"
"1","
G1                    "
"1","  0.149832318"
"1","  0.154898079"
"1","  0.1602017436"
"1","  0.1674635785"
"1","  0.1741614193"
"1","  0.179766834"
"1","
G2                    "
"1","  0.943463323"
"1","  0.943613424"
"1","  0.9433692158"
"1","  0.9415891168"
"1","  0.9400751249"
"1","  0.939106327"
"1","
sex_F                 "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.0000000000"
"1"," -0.0117515957"
"1"," -0.0237641760"
"1"," -0.035680167"
"1","
sex_M                 "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.0000000000"
"1","  0.0117515957"
"1","  0.0237641760"
"1","  0.035680167"
"1","
age_15                "
"1","  0.000000000"
"1","  0.002803188"
"1","  0.0053853476"
"1","  0.0064682667"
"1","  0.0064418750"
"1","  0.004992935"
"1","
age_16                "
"1","  0.000000000"
"1","  0.011655155"
"1","  0.0232273870"
"1","  0.0346202414"
"1","  0.0452395046"
"1","  0.054967516"
"1","
age_17                "
"1","  0.000000000"
"1","  0.006269931"
"1","  0.0117838696"
"1","  0.0174733820"
"1","  0.0226794499"
"1","  0.027186397"
"1","
age_18                "
"1","  0.000000000"
"1"," -0.023886783"
"1"," -0.0465585544"
"1"," -0.0676057532"
"1"," -0.0859915010"
"1"," -0.100989430"
"1","
"
"1","                      "
"1","        0.0783"
"1","        0.0713"
"1","        0.065"
"1","       0.0592"
"1","        0.054"
"1","        0.0492"
"1","
(Intercept)           "
"1"," -1.8628659829"
"1"," -1.9043012894"
"1"," -1.934457653"
"1"," -1.959360328"
"1"," -1.983200890"
"1"," -2.0029458166"
"1","
absences              "
"1","  0.0210444775"
"1","  0.0224511042"
"1","  0.023852626"
"1","  0.025145240"
"1","  0.026322815"
"1","  0.0274290745"
"1","
G1                    "
"1","  0.1849412853"
"1","  0.1901717773"
"1","  0.194719600"
"1","  0.198088664"
"1","  0.201643497"
"1","  0.2048731774"
"1","
G2                    "
"1","  0.9382081834"
"1","  0.9371104271"
"1","  0.936294078"
"1","  0.936174464"
"1","  0.935780196"
"1","  0.9354905953"
"1","
sex_F                 "
"1"," -0.0472897832"
"1"," -0.0582728960"
"1"," -0.066412437"
"1"," -0.073718412"
"1"," -0.080570260"
"1"," -0.0869388468"
"1","
sex_M                 "
"1","  0.0472897832"
"1","  0.0582728960"
"1","  0.066412437"
"1","  0.073718412"
"1","  0.080570260"
"1","  0.0869388468"
"1","
age_15                "
"1","  0.0026408938"
"1"," -0.0006125954"
"1"," -0.003889025"
"1"," -0.007439496"
"1"," -0.011220750"
"1"," -0.0149536957"
"1","
age_16                "
"1","  0.0646759600"
"1","  0.0741634208"
"1","  0.082373857"
"1","  0.089850464"
"1","  0.097050825"
"1","  0.1037177606"
"1","
age_17                "
"1","  0.0314837172"
"1","  0.0354725692"
"1","  0.038717443"
"1","  0.041650565"
"1","  0.044404102"
"1","  0.0469194412"
"1","
age_18                "
"1"," -0.1147447377"
"1"," -0.1269098334"
"1"," -0.136698510"
"1"," -0.144974414"
"1"," -0.152470522"
"1"," -0.1591209761"
"1","
"
"1","                      "
"1","        0.0448"
"1","        0.0408"
"1","        0.0372"
"1","        0.0339"
"1","        0.0309"
"1","        0.0281"
"1","
(Intercept)           "
"1"," -2.0140899109"
"1"," -2.0262640387"
"1"," -2.036210e+00"
"1"," -2.0444822311"
"1"," -2.0513562224"
"1"," -2.0570668062"
"1","
absences              "
"1","  0.0284936350"
"1","  0.0294991728"
"1","  3.041723e-02"
"1","  0.0312611940"
"1","  0.0320364624"
"1","  0.0327480876"
"1","
G1                    "
"1","  0.2068649978"
"1","  0.2088453814"
"1","  2.106698e-01"
"1","  0.2123784538"
"1","  0.2139851386"
"1","  0.2154994271"
"1","
G2                    "
"1","  0.9359025759"
"1","  0.9362897336"
"1","  9.366318e-01"
"1","  0.9369219426"
"1","  0.9371610738"
"1","  0.9373525089"
"1","
sex_F                 "
"1"," -0.0929609360"
"1"," -0.0989507745"
"1"," -1.045620e-01"
"1"," -0.1098412497"
"1"," -0.1147987873"
"1"," -0.1194451014"
"1","
sex_M                 "
"1","  0.0929609360"
"1","  0.0989507745"
"1","  1.045620e-01"
"1","  0.1098412497"
"1","  0.1147987873"
"1","  0.1194451014"
"1","
age_15                "
"1"," -0.0183182967"
"1"," -0.0216737307"
"1"," -2.505863e-02"
"1"," -0.0284553338"
"1"," -0.0318432809"
"1"," -0.0352035164"
"1","
age_16                "
"1","  0.1093385786"
"1","  0.1145371818"
"1","  1.192476e-01"
"1","  0.1235431272"
"1","  0.1274587771"
"1","  0.1310253350"
"1","
age_17                "
"1","  0.0489775119"
"1","  0.0513626016"
"1","  5.357891e-02"
"1","  0.0556883484"
"1","  0.0577111369"
"1","  0.0596623934"
"1","
age_18                "
"1"," -0.1644201487"
"1"," -0.1696184584"
"1"," -1.740205e-01"
"1"," -0.1778026351"
"1"," -0.1810514006"
"1"," -0.1838406766"
"1","
"
"1","                      "
"1","       0.0256"
"1","       0.0234"
"1","       0.0213"
"1","       0.0194"
"1","        0.0177"
"1","        0.0161"
"1","
(Intercept)           "
"1"," -2.061813996"
"1"," -2.065767489"
"1"," -2.067016387"
"1"," -2.067560272"
"1"," -2.0678237919"
"1"," -2.0685072669"
"1","
absences              "
"1","  0.033400813"
"1","  0.033999090"
"1","  0.034554867"
"1","  0.035099762"
"1","  0.0355821025"
"1","  0.0360163862"
"1","
G1                    "
"1","  0.216928576"
"1","  0.218278345"
"1","  0.219627530"
"1","  0.220861943"
"1","  0.2220828606"
"1","  0.2233806208"
"1","
G2                    "
"1","  0.937500530"
"1","  0.937609773"
"1","  0.937607975"
"1","  0.937590140"
"1","  0.9375173619"
"1","  0.9373288747"
"1","
sex_F                 "
"1"," -0.123791335"
"1"," -0.127849192"
"1"," -0.131860729"
"1"," -0.135540991"
"1"," -0.1389719315"
"1"," -0.1421350312"
"1","
sex_M                 "
"1","  0.123791335"
"1","  0.127849192"
"1","  0.131860729"
"1","  0.135540991"
"1","  0.1389719315"
"1","  0.1421350312"
"1","
age_15                "
"1"," -0.038518683"
"1"," -0.041773025"
"1"," -0.044764820"
"1"," -0.047368684"
"1"," -0.0500533388"
"1"," -0.0527512675"
"1","
age_16                "
"1","  0.134270715"
"1","  0.137220497"
"1","  0.139921501"
"1","  0.142643066"
"1","  0.1448875832"
"1","  0.1466062433"
"1","
age_17                "
"1","  0.061552968"
"1","  0.063390086"
"1","  0.065287607"
"1","  0.067059127"
"1","  0.0688152972"
"1","  0.0706426812"
"1","
age_18                "
"1"," -0.186234326"
"1"," -0.188287548"
"1"," -0.190405296"
"1"," -0.192819574"
"1"," -0.1945735915"
"1"," -0.1957842452"
"1","
"
"1","                      "
"1","       0.0147"
"1","        0.0134"
"1","        0.0122"
"1","        0.0111"
"1","       0.0101"
"1","       0.0092"
"1","
(Intercept)           "
"1"," -2.070396643"
"1"," -2.0718193625"
"1"," -2.0731636771"
"1"," -2.0743812376"
"1"," -2.075473551"
"1"," -2.076454301"
"1","
absences              "
"1","  0.036440795"
"1","  0.0368206815"
"1","  0.0371667838"
"1","  0.0374824766"
"1","  0.037770406"
"1","  0.038032968"
"1","
G1                    "
"1","  0.224444154"
"1","  0.2255050962"
"1","  0.2265303828"
"1","  0.2275013298"
"1","  0.228413366"
"1","  0.229266708"
"1","
G2                    "
"1","  0.937239227"
"1","  0.9370901164"
"1","  0.9369222414"
"1","  0.9367506392"
"1","  0.936581111"
"1","  0.936416195"
"1","
sex_F                 "
"1"," -0.145423737"
"1"," -0.1484200504"
"1"," -0.1511799409"
"1"," -0.1537232857"
"1"," -0.156065009"
"1"," -0.158219142"
"1","
sex_M                 "
"1","  0.145423737"
"1","  0.1484200504"
"1","  0.1511799409"
"1","  0.1537232857"
"1","  0.156065009"
"1","  0.158219142"
"1","
age_15                "
"1"," -0.055273388"
"1"," -0.0577784917"
"1"," -0.0601720480"
"1"," -0.0624491546"
"1"," -0.064607769"
"1"," -0.066647556"
"1","
age_16                "
"1","  0.148252000"
"1","  0.1495133797"
"1","  0.1506305946"
"1","  0.1516248730"
"1","  0.152508468"
"1","  0.153292924"
"1","
age_17                "
"1","  0.072539166"
"1","  0.0744073985"
"1","  0.0762126394"
"1","  0.0779464673"
"1","  0.079605538"
"1","  0.081187812"
"1","
age_18                "
"1"," -0.197180460"
"1"," -0.1981149318"
"1"," -0.1989289000"
"1"," -0.1996425652"
"1"," -0.200268500"
"1"," -0.200818129"
"1","
"
"1","                      "
"1","       0.0084"
"1","       0.0076"
"1","         0.007"
"1","       0.0064"
"1","       0.0058"
"1","       0.0053"
"1","
(Intercept)           "
"1"," -2.079348244"
"1"," -2.082279194"
"1"," -2.0852367424"
"1"," -2.088675928"
"1"," -2.091513671"
"1"," -2.094190798"
"1","
absences              "
"1","  0.038274016"
"1","  0.038510048"
"1","  0.0387111138"
"1","  0.038895172"
"1","  0.039068103"
"1","  0.039224125"
"1","
G1                    "
"1","  0.230171246"
"1","  0.230767271"
"1","  0.2314439000"
"1","  0.231941276"
"1","  0.232416065"
"1","  0.232882670"
"1","
G2                    "
"1","  0.936175984"
"1","  0.936121538"
"1","  0.9360001654"
"1","  0.936046849"
"1","  0.936061538"
"1","  0.936055561"
"1","
sex_F                 "
"1"," -0.160241145"
"1"," -0.162218015"
"1"," -0.1640082244"
"1"," -0.165448295"
"1"," -0.166923321"
"1"," -0.168273349"
"1","
sex_M                 "
"1","  0.160241145"
"1","  0.162218015"
"1","  0.1640082244"
"1","  0.165448295"
"1","  0.166923321"
"1","  0.168273349"
"1","
age_15                "
"1"," -0.068757662"
"1"," -0.070665144"
"1"," -0.0725711828"
"1"," -0.073733779"
"1"," -0.075114421"
"1"," -0.076419410"
"1","
age_16                "
"1","  0.153735008"
"1","  0.154467354"
"1","  0.1548905187"
"1","  0.155929645"
"1","  0.156523766"
"1","  0.157015813"
"1","
age_17                "
"1","  0.082770498"
"1","  0.084019692"
"1","  0.0852193197"
"1","  0.085933591"
"1","  0.086784880"
"1","  0.087608904"
"1","
age_18                "
"1"," -0.200893864"
"1"," -0.201138262"
"1"," -0.2009667826"
"1"," -0.201750672"
"1"," -0.201940559"
"1"," -0.202061702"
"1","
"
"1","                      "
"1","        0.0048"
"1","       0.0044"
"1","        0.004"
"1","       0.0036"
"1","       0.0033"
"1","        0.003"
"1","
(Intercept)           "
"1"," -2.0971439198"
"1"," -2.099321904"
"1"," -2.101434137"
"1"," -2.103470765"
"1"," -2.105401872"
"1"," -2.107211205"
"1","
absences              "
"1","  0.0393607871"
"1","  0.039470921"
"1","  0.039574228"
"1","  0.039667276"
"1","  0.039751782"
"1","  0.039828692"
"1","
G1                    "
"1","  0.2334196398"
"1","  0.233770989"
"1","  0.234134056"
"1","  0.234490404"
"1","  0.234830420"
"1","  0.235150213"
"1","
G2                    "
"1","  0.9359887462"
"1","  0.935962822"
"1","  0.935926258"
"1","  0.935881137"
"1","  0.935832512"
"1","  0.935783151"
"1","
sex_F                 "
"1"," -0.1695578518"
"1"," -0.170530340"
"1"," -0.171499663"
"1"," -0.172386281"
"1"," -0.173197511"
"1"," -0.173940426"
"1","
sex_M                 "
"1","  0.1695578518"
"1","  0.170530340"
"1","  0.171499663"
"1","  0.172386281"
"1","  0.173197511"
"1","  0.173940426"
"1","
age_15                "
"1"," -0.0778948238"
"1"," -0.078992174"
"1"," -0.080142558"
"1"," -0.081210088"
"1"," -0.082192091"
"1"," -0.083094888"
"1","
age_16                "
"1","  0.1572195755"
"1","  0.157901538"
"1","  0.158363309"
"1","  0.158753583"
"1","  0.159104634"
"1","  0.159423368"
"1","
age_17                "
"1","  0.0885967007"
"1","  0.089246573"
"1","  0.089923006"
"1","  0.090572190"
"1","  0.091176560"
"1","  0.091735408"
"1","
age_18                "
"1"," -0.2018537952"
"1"," -0.202217665"
"1"," -0.202298915"
"1"," -0.202354801"
"1"," -0.202405328"
"1"," -0.202450874"
"1","
"
"1","                      "
"1","       0.0027"
"1","       0.0025"
"1","       0.0023"
"1","        0.0021"
"1","        0.0019"
"1","        0.0017"
"1","
(Intercept)           "
"1"," -2.108812391"
"1"," -2.110264306"
"1"," -2.111620478"
"1"," -2.1129082914"
"1"," -2.1141230626"
"1"," -2.1152587957"
"1","
absences              "
"1","  0.039892718"
"1","  0.039959625"
"1","  0.040019204"
"1","  0.0400726503"
"1","  0.0401210402"
"1","  0.0401650235"
"1","
G1                    "
"1","  0.235390754"
"1","  0.235632628"
"1","  0.235869779"
"1","  0.2360992709"
"1","  0.2363176754"
"1","  0.2365230236"
"1","
G2                    "
"1","  0.935758103"
"1","  0.935729575"
"1","  0.935694990"
"1","  0.9356569506"
"1","  0.9356177163"
"1","  0.9355787448"
"1","
sex_F                 "
"1"," -0.174505989"
"1"," -0.175140873"
"1"," -0.175726898"
"1"," -0.1762594607"
"1"," -0.1767443311"
"1"," -0.1771865769"
"1","
sex_M                 "
"1","  0.174505989"
"1","  0.175140873"
"1","  0.175726898"
"1","  0.1762594607"
"1","  0.1767443311"
"1","  0.1771865769"
"1","
age_15                "
"1"," -0.083707142"
"1"," -0.084452867"
"1"," -0.085169162"
"1"," -0.0858304217"
"1"," -0.0864363826"
"1"," -0.0869912204"
"1","
age_16                "
"1","  0.159815088"
"1","  0.160123873"
"1","  0.160367711"
"1","  0.1605767278"
"1","  0.1607628565"
"1","  0.1609308940"
"1","
age_17                "
"1","  0.092194731"
"1","  0.092628985"
"1","  0.093052799"
"1","  0.0934548640"
"1","  0.0938294407"
"1","  0.0941757658"
"1","
age_18                "
"1"," -0.202779515"
"1"," -0.202838246"
"1"," -0.202841062"
"1"," -0.2028375256"
"1"," -0.2028351306"
"1"," -0.2028340572"
"1","
"
"1","                      "
"1","        0.0016"
"1","        0.0014"
"1","        0.0013"
"1","        0.0012"
"1","        0.0011"
"1","         0.001"
"1","
(Intercept)           "
"1"," -2.1163139818"
"1"," -2.1172903359"
"1"," -2.1179407749"
"1"," -2.118916e+00"
"1"," -2.1194647801"
"1"," -2.1201001215"
"1","
absences              "
"1","  0.0402050515"
"1","  0.0402414929"
"1","  0.0402579149"
"1","  4.030675e-02"
"1","  0.0403202946"
"1","  0.0403444593"
"1","
G1                    "
"1","  0.2367146004"
"1","  0.2368924275"
"1","  0.2369831743"
"1","  2.371700e-01"
"1","  0.2372534804"
"1","  0.2373525062"
"1","
G2                    "
"1","  0.9355409132"
"1","  0.9355047286"
"1","  0.9354886656"
"1","  9.354575e-01"
"1","  0.9354402900"
"1","  0.9354263146"
"1","
sex_F                 "
"1"," -0.1775902104"
"1"," -0.1779586595"
"1"," -0.1781384540"
"1"," -1.785921e-01"
"1"," -0.1787556465"
"1"," -0.1789768391"
"1","
sex_M                 "
"1","  0.1775902104"
"1","  0.1779586595"
"1","  0.1781384540"
"1","  1.785921e-01"
"1","  0.1787556465"
"1","  0.1789768391"
"1","
age_15                "
"1"," -0.0874992444"
"1"," -0.0879643370"
"1"," -0.0882146571"
"1"," -8.872986e-02"
"1"," -0.0889708210"
"1"," -0.0892198012"
"1","
age_16                "
"1","  0.1610832167"
"1","  0.1612214484"
"1","  0.1613992545"
"1","  1.615139e-01"
"1","  0.1616420304"
"1","  0.1617754034"
"1","
age_17                "
"1","  0.0944949015"
"1","  0.0947884652"
"1","  0.0950008757"
"1","  9.526331e-02"
"1","  0.0954512040"
"1","  0.0956324031"
"1","
age_18                "
"1"," -0.2028336500"
"1"," -0.2028334846"
"1"," -0.2030170313"
"1"," -2.028991e-01"
"1"," -0.2030063788"
"1"," -0.2031033538"
"1","
"
"1","                      "
"1","         9e-04"
"1","         8e-04"
"1","         7e-04"
"1","         7e-04"
"1","         6e-04"
"1","         6e-04"
"1","
(Intercept)           "
"1"," -2.1206878524"
"1"," -2.1212301194"
"1"," -2.1217346228"
"1"," -2.1222079927"
"1"," -2.1226535372"
"1"," -2.1230723564"
"1","
absences              "
"1","  0.0403696579"
"1","  0.0403926523"
"1","  0.0404132681"
"1","  0.0404317250"
"1","  0.0404483030"
"1","  0.0404632540"
"1","
G1                    "
"1","  0.2374505292"
"1","  0.2375455463"
"1","  0.2376372594"
"1","  0.2377254532"
"1","  0.2378097794"
"1","  0.2378898806"
"1","
G2                    "
"1","  0.9354117352"
"1","  0.9353957876"
"1","  0.9353786093"
"1","  0.9353606287"
"1","  0.9353422934"
"1","  0.9353239879"
"1","
sex_F                 "
"1"," -0.1792157366"
"1"," -0.1794445875"
"1"," -0.1796556728"
"1"," -0.1798479563"
"1"," -0.1800224387"
"1"," -0.1801806832"
"1","
sex_M                 "
"1","  0.1792157366"
"1","  0.1794445875"
"1","  0.1796556728"
"1","  0.1798479563"
"1","  0.1800224387"
"1","  0.1801806832"
"1","
age_15                "
"1"," -0.0895012733"
"1"," -0.0897819064"
"1"," -0.0900479899"
"1"," -0.0902949079"
"1"," -0.0905217040"
"1"," -0.0907290057"
"1","
age_16                "
"1","  0.1618880752"
"1","  0.1619775628"
"1","  0.1620490154"
"1","  0.1621077898"
"1","  0.1621575353"
"1","  0.1622006072"
"1","
age_17                "
"1","  0.0958014141"
"1","  0.0959626567"
"1","  0.0961172618"
"1","  0.0962643626"
"1","  0.0964028812"
"1","  0.0965321785"
"1","
age_18                "
"1"," -0.2031269468"
"1"," -0.2031154304"
"1"," -0.2030909280"
"1"," -0.2030636524"
"1"," -0.2030376293"
"1"," -0.2030141776"
"1","
"
"1","                      "
"1","         5e-04"
"1","         5e-04"
"1","        4e-04"
"1","        4e-04"
"1","
(Intercept)           "
"1"," -2.1234647488"
"1"," -2.1238309845"
"1"," -2.124171586"
"1"," -2.124487365"
"1","
absences              "
"1","  0.0404767831"
"1","  0.0404890553"
"1","  0.040500205"
"1","  0.040510345"
"1","
G1                    "
"1","  0.2379654902"
"1","  0.2380364669"
"1","  0.238102787"
"1","  0.238164520"
"1","
G2                    "
"1","  0.9353060132"
"1","  0.9352885911"
"1","  0.935271876"
"1","  0.935255970"
"1","
sex_F                 "
"1"," -0.1803242904"
"1"," -0.1804547249"
"1"," -0.180573283"
