"0","summary(glasso_final)"
"1"," -0.180681107"
"1","
sex_M                 "
"1","  0.1803242904"
"1","  0.1804547249"
"1","  0.180573283"
"1","  0.180681107"
"1","
age_15                "
"1"," -0.0909180989"
"1"," -0.0910904643"
"1"," -0.091247566"
"1"," -0.091390772"
"1","
age_16                "
"1","  0.1622385387"
"1","  0.1622723397"
"1","  0.162302693"
"1","  0.162330082"
"1","
age_17                "
"1","  0.0966521050"
"1","  0.0967628573"
"1","  0.096864834"
"1","  0.096958537"
"1","
age_18                "
"1"," -0.2029935176"
"1"," -0.2029754533"
"1"," -0.202959661"
"1"," -0.202945808"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 90 rows ]
"
"1","
"
"1","$family
"
"1","[1]"
"1"," ""gaussian"""
"1","
"
"1","
"
"1","$group
"
"1"," [1]"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1","
"
"1","[36]"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 16"
"1"," 16"
"1"," 17"
"1"," 17"
"1"," 18"
"1"," 18"
"1"," 19"
"1"," 19"
"1"," 20"
"1"," 20"
"1"," 21"
"1"," 21"
"1"," 22"
"1"," 22"
"1"," 23"
"1"," 23"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1","
"
"1","[71]"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 28"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29"
"1",""
"1","
"
"1","
"
"1","$lambda
"
"1","  [1]"
"1"," 3.8966047167"
"1"," 3.5504410932"
"1"," 3.2350296919"
"1"," 2.9476385702"
"1"," 2.6857784836"
"1"," 2.4471813255"
"1"," 2.2297804812"
"1"," 2.0316929288"
"1","
"
"1","  [9]"
"1"," 1.8512029286"
"1"," 1.6867471625"
"1"," 1.5369011935"
"1"," 1.4003671273"
"1"," 1.2759623713"
"1"," 1.1626093910"
"1"," 1.0593263769"
"1"," 0.9652187412"
"1","
"
"1"," [17]"
"1"," 0.8794713685"
"1"," 0.8013415561"
"1"," 0.7301525808"
"1"," 0.6652878379"
"1"," 0.6061855000"
"1"," 0.5523336509"
"1"," 0.5032658517"
"1"," 0.4585571005"
"1","
"
"1"," [25]"
"1"," 0.4178201515"
"1"," 0.3807021608"
"1"," 0.3468816301"
"1"," 0.3160656221"
"1"," 0.2879872234"
"1"," 0.2624032322"
"1"," 0.2390920522"
"1"," 0.2178517733"
"1","
"
"1"," [33]"
"1"," 0.1984984222"
"1"," 0.1808643694"
"1"," 0.1647968773"
"1"," 0.1501567769"
"1"," 0.1368172627"
"1"," 0.1246627942"
"1"," 0.1135880951"
"1"," 0.1034972418"
"1","
"
"1"," [41]"
"1"," 0.0943028321"
"1"," 0.0859252284"
"1"," 0.0782918679"
"1"," 0.0713366342"
"1"," 0.0649992842"
"1"," 0.0592249269"
"1"," 0.0539635477"
"1"," 0.0491695748"
"1","
"
"1"," [49]"
"1"," 0.0448014853"
"1"," 0.0408214448"
"1"," 0.0371949802"
"1"," 0.0338906807"
"1"," 0.0308799260"
"1"," 0.0281366385"
"1"," 0.0256370571"
"1"," 0.0233595316"
"1","
"
"1"," [57]"
"1"," 0.0212843352"
"1"," 0.0193934935"
"1"," 0.0176706290"
"1"," 0.0161008190"
"1"," 0.0146704666"
"1"," 0.0133671828"
"1"," 0.0121796791"
"1"," 0.0110976700"
"1","
"
"1"," [65]"
"1"," 0.0101117836"
"1"," 0.0092134806"
"1"," 0.0083949804"
"1"," 0.0076491935"
"1"," 0.0069696602"
"1"," 0.0063504948"
"1"," 0.0057863343"
"1"," 0.0052722923"
"1","
"
"1"," [73]"
"1"," 0.0048039164"
"1"," 0.0043771497"
"1"," 0.0039882958"
"1"," 0.0036339866"
"1"," 0.0033111532"
"1"," 0.0030169995"
"1"," 0.0027489776"
"1"," 0.0025047660"
"1","
"
"1"," [81]"
"1"," 0.0022822495"
"1"," 0.0020795007"
"1"," 0.0018947636"
"1"," 0.0017264380"
"1"," 0.0015730660"
"1"," 0.0014333192"
"1"," 0.0013059871"
"1"," 0.0011899668"
"1","
"
"1"," [89]"
"1"," 0.0010842534"
"1"," 0.0009879313"
"1"," 0.0009001662"
"1"," 0.0008201979"
"1"," 0.0007473338"
"1"," 0.0006809427"
"1"," 0.0006204497"
"1"," 0.0005653306"
"1","
"
"1"," [97]"
"1"," 0.0005151082"
"1"," 0.0004693474"
"1"," 0.0004276519"
"1"," 0.0003896605"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$loss
"
"1","  [1]"
"1"," 5197.6751"
"1"," 4483.5978"
"1"," 3890.7583"
"1"," 3398.5725"
"1"," 2989.9512"
"1"," 2650.7067"
"1"," 2369.0599"
"1"," 2135.2317"
"1"," 1941.1035"
"1"," 1779.9349"
"1","
"
"1"," [11]"
"1"," 1646.1298"
"1"," 1535.0425"
"1"," 1442.8159"
"1"," 1366.2477"
"1"," 1302.6795"
"1"," 1249.1013"
"1"," 1201.2794"
"1"," 1161.6972"
"1"," 1128.8183"
"1"," 1101.5400"
"1","
"
"1"," [21]"
"1"," 1078.8934"
"1"," 1060.0918"
"1"," 1044.4697"
"1"," 1031.5123"
"1"," 1020.7552"
"1"," 1011.8244"
"1"," 1004.4013"
"1","  998.2468"
"1","  993.1376"
"1","  988.8958"
"1","
"
"1"," [31]"
"1","  985.3683"
"1","  977.7850"
"1","  968.0986"
"1","  959.9534"
"1","  943.8186"
"1","  927.7027"
"1","  910.2340"
"1","  892.3057"
"1","  873.9591"
"1","  854.1198"
"1","
"
"1"," [41]"
"1","  834.5618"
"1","  816.4999"
"1","  801.1039"
"1","  787.8167"
"1","  774.9080"
"1","  763.9451"
"1","  754.6808"
"1","  746.3888"
"1","  738.5681"
"1","  731.8543"
"1","
"
"1"," [51]"
"1","  726.1879"
"1","  721.4064"
"1","  717.3746"
"1","  713.9773"
"1","  711.1165"
"1","  708.7090"
"1","  706.6334"
"1","  704.8796"
"1","  703.4046"
"1","  702.1519"
"1","
"
"1"," [61]"
"1","  701.0893"
"1","  700.1928"
"1","  699.4405"
"1","  698.8099"
"1","  698.2816"
"1","  697.8392"
"1","  697.4606"
"1","  697.1507"
"1","  696.8659"
"1","  696.6339"
"1","
"
"1"," [71]"
"1","  696.4338"
"1","  696.2659"
"1","  696.1166"
"1","  696.0021"
"1","  695.9024"
"1","  695.8187"
"1","  695.7487"
"1","  695.6903"
"1","  695.6455"
"1","  695.6050"
"1","
"
"1"," [81]"
"1","  695.5707"
"1","  695.5420"
"1","  695.5179"
"1","  695.4979"
"1","  695.4812"
"1","  695.4673"
"1","  695.4587"
"1","  695.4466"
"1","  695.4404"
"1","  695.4341"
"1","
"
"1"," [91]"
"1","  695.4284"
"1","  695.4235"
"1","  695.4194"
"1","  695.4159"
"1","  695.4130"
"1","  695.4106"
"1","  695.4086"
"1","  695.4069"
"1","  695.4055"
"1","  695.4043"
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1"," 277"
"1","
"
"1","
"
"1","$penalty
"
"1","[1]"
"1"," ""grLasso"""
"1","
"
"1","
"
"1","$df
"
"1","  [1]"
"1","  1.000000"
"1","  1.088837"
"1","  1.169782"
"1","  1.243537"
"1","  1.310739"
"1","  1.371971"
"1","  1.427763"
"1","  1.478599"
"1","  1.524919"
"1","  1.567124"
"1","
"
"1"," [11]"
"1","  1.605579"
"1","  1.640619"
"1","  1.672545"
"1","  1.701635"
"1","  1.728141"
"1","  1.761194"
"1","  1.832772"
"1","  1.900681"
"1","  1.966641"
"1","  2.030019"
"1","
"
"1"," [21]"
"1","  2.091005"
"1","  2.149528"
"1","  2.205764"
"1","  2.259187"
"1","  2.310027"
"1","  2.358287"
"1","  2.404176"
"1","  2.447317"
"1","  2.487962"
"1","  2.526175"
"1","
"
"1"," [31]"
"1","  2.562179"
"1","  2.755890"
"1","  3.058795"
"1","  3.335681"
"1","  4.139277"
"1","  5.031937"
"1","  6.194798"
"1","  7.651351"
"1","  9.433394"
"1"," 11.722694"
"1","
"
"1"," [41]"
"1"," 14.363707"
"1"," 17.144649"
"1"," 19.769223"
"1"," 22.304038"
"1"," 25.220445"
"1"," 27.918515"
"1"," 30.373570"
"1"," 32.926070"
"1"," 35.827548"
"1"," 38.538089"
"1","
"
"1"," [51]"
"1"," 40.983855"
"1"," 43.189852"
"1"," 45.179245"
"1"," 46.973306"
"1"," 48.591424"
"1"," 50.051176"
"1"," 51.509952"
"1"," 52.833390"
"1"," 54.014108"
"1"," 55.110093"
"1","
"
"1"," [61]"
"1"," 56.200584"
"1"," 57.169026"
"1"," 58.031618"
"1"," 58.802165"
"1"," 59.492203"
"1"," 60.111415"
"1"," 60.766931"
"1"," 61.376127"
"1"," 62.426695"
"1"," 63.414972"
"1","
"
"1"," [71]"
"1"," 64.254516"
"1"," 64.983674"
"1"," 65.754357"
"1"," 66.437152"
"1"," 67.039772"
"1"," 67.566532"
"1"," 68.028428"
"1"," 68.435236"
"1"," 68.784176"
"1"," 69.103275"
"1","
"
"1"," [81]"
"1"," 69.389018"
"1"," 69.644153"
"1"," 69.872212"
"1"," 70.076442"
"1"," 70.259665"
"1"," 70.424308"
"1"," 70.567333"
"1"," 70.704913"
"1"," 70.822515"
"1"," 70.930676"
"1","
"
"1"," [91]"
"1"," 71.029181"
"1"," 71.118578"
"1"," 71.199589"
"1"," 71.272971"
"1"," 71.339453"
"1"," 71.399701"
"1"," 71.454324"
"1"," 71.503868"
"1"," 71.548823"
"1"," 71.589631"
"1","
"
"1","
"
"1","$iter
"
"1","  [1]"
"1","  0"
"1","  3"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  9"
"1"," 12"
"1"," 12"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  8"
"1"," 13"
"1","  8"
"1","  6"
"1","  9"
"1","
"
"1"," [36]"
"1","  6"
"1"," 10"
"1","  7"
"1","  8"
"1"," 11"
"1"," 11"
"1"," 10"
"1","  7"
"1"," 10"
"1"," 11"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  7"
"1","  4"
"1","  4"
"1","  6"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  6"
"1","  4"
"1","  6"
"1","  3"
"1","
"
"1"," [71]"
"1","  3"
"1","  3"
"1","  5"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1","$group.multiplier
"
"1","
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","
"
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.732051 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","2.000000 "
"1","2.000000 "
"1","1.732051 "
"1","1.414214 "
"1","
"
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","      23 "
"1","      24 "
"1","
"
"1","1.732051 "
"1","1.732051 "
"1","1.732051 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","1.000000 "
"1","2.000000 "
"1","
"
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","
"
"1","2.000000 "
"1","2.000000 "
"1","2.000000 "
"1","2.828427 "
"1","2.645751 "
"1","
"
"1","
"
"1","$y
"
"1","  [1]"
"1","  -4.6859206"
"1","  -4.6859206"
"1","  -0.6859206"
"1","   4.3140794"
"1","  -0.6859206"
"1","   4.3140794"
"1","   0.3140794"
"1","  -4.6859206"
"1","
"
"1","  [9]"
"1","   8.3140794"
"1","   4.3140794"
"1","  -1.6859206"
"1","   1.3140794"
"1","   3.3140794"
"1","   0.3140794"
"1","   5.3140794"
"1","   3.3140794"
"1","
"
"1"," [17]"
"1","   3.3140794"
"1","  -0.6859206"
"1","  -5.6859206"
"1","   4.3140794"
"1","   4.3140794"
"1","   5.3140794"
"1","   1.3140794"
"1","  -2.6859206"
"1","
"
"1"," [25]"
"1","   0.3140794"
"1","   4.3140794"
"1","   0.3140794"
"1","   1.3140794"
"1","   6.3140794"
"1","   5.3140794"
"1","   4.3140794"
"1","  -4.6859206"
"1","
"
"1"," [33]"
"1","   4.3140794"
"1","   0.3140794"
"1","   2.3140794"
"1","   0.3140794"
"1","   1.3140794"
"1","   7.3140794"
"1","   0.3140794"
"1","  -1.6859206"
"1","
"
"1"," [41]"
"1","  -4.6859206"
"1","   0.3140794"
"1","   9.3140794"
"1","  -3.6859206"
"1","   2.3140794"
"1","  -0.6859206"
"1","   0.3140794"
"1","   2.3140794"
"1","
"
"1"," [49]"
"1","   4.3140794"
"1","  -1.6859206"
"1","   0.3140794"
"1","   0.3140794"
"1","  -1.6859206"
"1","  -1.6859206"
"1","  -0.6859206"
"1","   4.3140794"
"1","
"
"1"," [57]"
"1","   1.3140794"
"1","  -4.6859206"
"1","  -2.6859206"
"1","   5.3140794"
"1","  -0.6859206"
"1","  -5.6859206"
"1","   0.3140794"
"1","  -0.6859206"
"1","
"
"1"," [65]"
"1","   0.3140794"
"1","  -0.6859206"
"1","  -5.6859206"
"1","   1.3140794"
"1","  -4.6859206"
"1","   4.3140794"
"1","  -0.6859206"
"1","  -2.6859206"
"1","
"
"1"," [73]"
"1","  -4.6859206"
"1","   3.3140794"
"1","  -0.6859206"
"1","  -3.6859206"
"1","  -2.6859206"
"1","  -0.6859206"
"1","   3.3140794"
"1","   4.3140794"
"1","
"
"1"," [81]"
"1","  -0.6859206"
"1","   3.3140794"
"1","  -2.6859206"
"1","  -5.6859206"
"1","   3.3140794"
"1","  -4.6859206"
"1","   0.3140794"
"1","  -2.6859206"
"1","
"
"1"," [89]"
"1","   5.3140794"
"1","   8.3140794"
"1","  -0.6859206"
"1","   8.3140794"
"1","  -1.6859206"
"1","   5.3140794"
"1","   3.3140794"
"1","   2.3140794"
"1","
"
"1"," [97]"
"1","  -2.6859206"
"1","   4.3140794"
"1","   4.3140794"
"1","  -2.6859206"
"1","   1.3140794"
"1","   0.3140794"
"1","  -1.6859206"
"1"," -10.6859206"
"1","
"
"1","[105]"
"1"," -10.6859206"
"1","   0.3140794"
"1"," -10.6859206"
"1"," -10.6859206"
"1","   1.3140794"
"1","   4.3140794"
"1"," -10.6859206"
"1","  -1.6859206"
"1","
"
"1","[113]"
"1","   2.3140794"
"1"," -10.6859206"
"1"," -10.6859206"
"1","  -0.6859206"
"1"," -10.6859206"
"1","  -0.6859206"
"1","   1.3140794"
"1","  -2.6859206"
"1","
"
"1","[121]"
"1","   2.3140794"
"1","  -0.6859206"
"1","   4.3140794"
"1","   1.3140794"
"1","  -3.6859206"
"1"," -10.6859206"
"1","  -3.6859206"
"1","   1.3140794"
"1","
"
"1","[129]"
"1","  -0.6859206"
"1","   5.3140794"
"1"," -10.6859206"
"1","   3.3140794"
"1","   5.3140794"
"1","  -0.6859206"
"1","  -1.6859206"
"1","   0.3140794"
"1","
"
"1","[137]"
"1","  -1.6859206"
"1","   0.3140794"
"1","  -2.6859206"
"1","   1.3140794"
"1","   6.3140794"
"1","  -2.6859206"
"1","   1.3140794"
"1","   0.3140794"
"1","
"
"1","[145]"
"1","  -1.6859206"
"1","  -0.6859206"
"1","   2.3140794"
"1","  -1.6859206"
"1","   3.3140794"
"1","   4.3140794"
"1","   5.3140794"
"1","  -0.6859206"
"1","
"
"1","[153]"
"1","   7.3140794"
"1","   5.3140794"
"1","  -0.6859206"
"1","  -0.6859206"
"1","  -4.6859206"
"1","   0.3140794"
"1","  -1.6859206"
"1","  -3.6859206"
"1","
"
"1","[161]"
"1","  -0.6859206"
"1","  -3.6859206"
"1","  -2.6859206"
"1","   2.3140794"
"1","   3.3140794"
"1","  -2.6859206"
"1","  -0.6859206"
"1","   4.3140794"
"1","
"
"1","[169]"
"1","  -2.6859206"
"1","  -0.6859206"
"1","  -4.6859206"
"1"," -10.6859206"
"1","   6.3140794"
"1","   2.3140794"
"1","   3.3140794"
"1","  -3.6859206"
"1","
"
"1","[177]"
"1","   4.3140794"
"1","   1.3140794"
"1","   1.3140794"
"1","   3.3140794"
"1","   0.3140794"
"1","  -1.6859206"
"1","   2.3140794"
"1","  -4.6859206"
"1","
"
"1","[185]"
"1","  -0.6859206"
"1","   2.3140794"
"1","   1.3140794"
"1","   0.3140794"
"1"," -10.6859206"
"1","   1.3140794"
"1","   1.3140794"
"1","   1.3140794"
"1","
"
"1","[193]"
"1"," -10.6859206"
"1","   7.3140794"
"1","   2.3140794"
"1","  -2.6859206"
"1","  -2.6859206"
"1","  -2.6859206"
"1","   1.3140794"
"1","   2.3140794"
"1","
"
"1","[201]"
"1","   3.3140794"
"1"," -10.6859206"
"1","   7.3140794"
"1","  -2.6859206"
"1","   1.3140794"
"1","  -1.6859206"
"1","   6.3140794"
"1","  -0.6859206"
"1","
"
"1","[209]"
"1","  -1.6859206"
"1","   3.3140794"
"1","   0.3140794"
"1","   3.3140794"
"1","  -0.6859206"
"1","   1.3140794"
"1","  -1.6859206"
"1","  -1.6859206"
"1","
"
"1","[217]"
"1","  -2.6859206"
"1","  -2.6859206"
"1","  -0.6859206"
"1","  -0.6859206"
"1","   0.3140794"
"1","   0.3140794"
"1","   8.3140794"
"1","   1.3140794"
"1","
"
"1","[225]"
"1","   3.3140794"
"1","   4.3140794"
"1","   0.3140794"
"1","   4.3140794"
"1","   2.3140794"
"1","   7.3140794"
"1","   3.3140794"
"1"," -10.6859206"
"1","
"
"1","[233]"
"1","  -2.6859206"
"1","   3.3140794"
"1","   5.3140794"
"1","   0.3140794"
"1","  -0.6859206"
"1","   3.3140794"
"1","   7.3140794"
"1","   2.3140794"
"1","
"
"1","[241]"
"1","   1.3140794"
"1","  -2.6859206"
"1","   1.3140794"
"1"," -10.6859206"
"1","   2.3140794"
"1","   0.3140794"
"1","   0.3140794"
"1","   2.3140794"
"1","
"
"1","[249]"
"1","   0.3140794"
"1"," -10.6859206"
"1","  -1.6859206"
"1","  -0.6859206"
"1","   0.3140794"
"1","   2.3140794"
"1","  -1.6859206"
"1","   0.3140794"
"1","
"
"1","[257]"
"1","   4.3140794"
"1","   4.3140794"
"1","   0.3140794"
"1","  -0.6859206"
"1","  -1.6859206"
"1","   3.3140794"
"1","  -2.6859206"
"1","   3.3140794"
"1","
"
"1","[265]"
"1"," -10.6859206"
"1"," -10.6859206"
"1","   4.3140794"
"1","   2.3140794"
"1"," -10.6859206"
"1","   0.3140794"
"1","   4.3140794"
"1"," -10.6859206"
"1","
"
"1","[273]"
"1","  -0.6859206"
"1","   3.3140794"
"1","   5.3140794"
"1","  -1.6859206"
"1","   4.3140794"
"1","
"
"1","attr(,""mean"")"
"1","
"
"1","[1]"
"1"," 10.68592"
"1","
"
"1","attr(,""m"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""grpreg"""
"1","
"
"1","
"
"1","$fold
"
"1","  [1]"
"1","  2"
"1","  8"
"1","  8"
"1"," 10"
"1","  2"
"1","  1"
"1","  5"
"1","  4"
"1","  4"
"1","  9"
"1","  1"
"1","  7"
"1"," 10"
"1","  4"
"1","  1"
"1","  9"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  4"
"1","  9"
"1","  8"
"1","  2"
"1","  1"
"1","  4"
"1","  4"
"1","  7"
"1","  6"
"1","  1"
"1","  9"
"1","  7"
"1","  5"
"1"," 10"
"1","  4"
"1","
"
"1"," [36]"
"1","  6"
"1"," 10"
"1","  9"
"1","  1"
"1","  9"
"1","  6"
"1"," 10"
"1"," 10"
"1","  3"
"1","  1"
"1","  2"
"1","  2"
"1","  7"
"1","  7"
"1","  2"
"1","  2"
"1","  3"
"1","  5"
"1"," 10"
"1","  6"
"1","  4"
"1","  8"
"1","  8"
"1","  1"
"1","  7"
"1","  5"
"1","  3"
"1","  5"
"1","  4"
"1","  7"
"1","  4"
"1","  6"
"1","  4"
"1","  6"
"1","  3"
"1","
"
"1"," [71]"
"1","  9"
"1"," 10"
"1","  3"
"1","  2"
"1","  6"
"1"," 10"
"1"," 10"
"1","  4"
"1","  5"
"1","  9"
"1","  3"
"1","  4"
"1","  6"
"1","  6"
"1"," 10"
"1"," 10"
"1","  1"
"1","  8"
"1","  1"
"1","  5"
"1","  2"
"1","  9"
"1","  5"
"1","  3"
"1","  7"
"1","  4"
"1","  1"
"1","  8"
"1","  1"
"1","  6"
"1","  4"
"1","  8"
"1","  1"
"1","  4"
"1","  9"
"1","
"
"1","[106]"
"1","  8"
"1","  6"
"1","  9"
"1","  5"
"1","  8"
"1","  5"
"1","  3"
"1","  6"
"1","  8"
"1","  3"
"1","  2"
"1","  3"
"1","  4"
"1","  9"
"1"," 10"
"1","  2"
"1"," 10"
"1","  5"
"1"," 10"
"1","  3"
"1","  8"
"1"," 10"
"1","  9"
"1","  5"
"1","  3"
"1","  8"
"1","  2"
"1","  5"
"1","  5"
"1"," 10"
"1","  9"
"1","  5"
"1"," 10"
"1","  3"
"1","  5"
"1","
"
"1","[141]"
"1","  4"
"1","  2"
"1","  3"
"1","  5"
"1","  9"
"1","  1"
"1","  8"
"1","  2"
"1","  3"
"1"," 10"
"1","  3"
"1"," 10"
"1","  6"
"1","  8"
"1"," 10"
"1","  9"
"1","  2"
"1","  8"
"1","  6"
"1","  4"
"1","  2"
"1","  8"
"1","  9"
"1","  7"
"1","  6"
"1","  3"
"1","  1"
"1","  5"
"1","  5"
"1","  8"
"1","  7"
"1","  4"
"1","  4"
"1"," 10"
"1","  3"
"1","
"
"1","[176]"
"1","  7"
"1","  2"
"1","  1"
"1","  5"
"1","  1"
"1","  1"
"1","  3"
"1","  9"
"1","  9"
"1"," 10"
"1","  5"
"1","  2"
"1","  8"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  9"
"1","  2"
"1","  8"
"1","  7"
"1","  7"
"1"," 10"
"1","  4"
"1","  4"
"1","  7"
"1","  4"
"1","  7"
"1"," 10"
"1","  6"
"1","  9"
"1","  2"
"1","  1"
"1","  3"
"1","
"
"1","[211]"
"1","  3"
"1","  1"
"1","  7"
"1","  5"
"1","  5"
"1","  9"
"1","  6"
"1","  6"
"1","  4"
"1","  6"
"1","  6"
"1","  1"
"1","  6"
"1","  7"
"1","  1"
"1","  6"
"1","  4"
"1","  2"
"1","  1"
"1","  5"
"1","  2"
"1","  7"
"1","  1"
"1","  6"
"1"," 10"
"1","  8"
"1","  5"
"1","  5"
"1","  9"
"1","  4"
"1","  3"
"1","  3"
"1","  4"
"1","  7"
"1","  7"
"1","
"
"1","[246]"
"1","  2"
"1","  6"
"1","  7"
"1","  2"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  3"
"1","  1"
"1","  2"
"1","  2"
"1"," 10"
"1","  9"
"1","  1"
"1","  3"
"1","  7"
"1","  8"
"1","  1"
"1","  9"
"1","  8"
"1","  7"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  9"
"1","  1"
"1","  8"
"1","  6"
"1","  3"
"1","
"
"1","
"
"1","$min
"
"1","[1]"
"1"," 32"
"1","
"
"1","
"
"1","$lambda.min
"
"1","[1]"
"1"," 0.2178518"
"1","
"
"1","
"
"1","$null.dev
"
"1","[1]"
"1"," 18.76417"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""cv.grpreg"""
"1","
"
