"0","mod <- cv.glmnet(x = as.matrix(train_x),y = train_y, family = ""gaussian"",alpha = 1, nfolds=10)"
"0","lambda_lasso = mod$lambda.min"
"0","lasso_final = glmnet(x = as.matrix(train_x),y = train_y, family = ""gaussian"",alpha = 1,lambda=lambda_lasso)"
"0","lasso_final$beta"
"1","100 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                 "
"1","          s0"
"1","
absences         "
"1","  .         "
"1","
G1               "
"1","  0.09270907"
"1","
G2               "
"1","  0.93696038"
"1","
sex_F            "
"1","  .         "
"1","
sex_M            "
"1","  .         "
"1","
age_15           "
"1","  .         "
"1","
age_16           "
"1","  .         "
"1","
age_17           "
"1","  .         "
"1","
age_18           "
"1","  .         "
"1","
address_R        "
"1","  .         "
"1","
address_U        "
"1","  .         "
"1","
famsize_GT3      "
"1","  .         "
"1","
famsize_LE3      "
"1","  .         "
"1","
Pstatus_A        "
"1","  .         "
"1","
Pstatus_T        "
"1","  .         "
"1","
Medu_0           "
"1","  .         "
"1","
Medu_1           "
"1","  .         "
"1","
Medu_2           "
"1","  .         "
"1","
Medu_3           "
"1","  .         "
"1","
Medu_4           "
"1","  .         "
"1","
Fedu_0           "
"1","  .         "
"1","
Fedu_1           "
"1","  .         "
"1","
Fedu_2           "
"1","  .         "
"1","
Fedu_3           "
"1","  .         "
"1","
Fedu_4           "
"1","  .         "
"1","
Mjob_at_home     "
"1"," -0.04700269"
"1","
Mjob_health      "
"1","  .         "
"1","
Mjob_other       "
"1","  .         "
"1","
Mjob_services    "
"1","  .         "
"1","
Mjob_teacher     "
"1","  .         "
"1","
Fjob_at_home     "
"1","  .         "
"1","
Fjob_health      "
"1","  .         "
"1","
Fjob_other       "
"1","  .         "
"1","
Fjob_services    "
"1","  .         "
"1","
Fjob_teacher     "
"1","  .         "
"1","
reason_course    "
"1","  .         "
"1","
reason_home      "
"1","  .         "
"1","
reason_other     "
"1","  .         "
"1","
reason_reputation"
"1","  .         "
"1","
guardian_father  "
"1","  .         "
"1","
guardian_mother  "
"1","  .         "
"1","
guardian_other   "
"1","  .         "
"1","
traveltime_1     "
"1","  .         "
"1","
traveltime_2     "
"1","  .         "
"1","
traveltime_3     "
"1","  .         "
"1","
traveltime_4     "
"1","  .         "
"1","
studytime_1      "
"1","  .         "
"1","
studytime_2      "
"1","  .         "
"1","
studytime_3      "
"1","  .         "
"1","
studytime_4      "
"1","  .         "
"1","
failures_0       "
"1","  .         "
"1","
failures_1       "
"1","  .         "
"1","
failures_2       "
"1","  .         "
"1","
failures_3       "
"1","  .         "
"1","
schoolsup_no     "
"1","  .         "
"1","
schoolsup_yes    "
"1","  .         "
"1","
famsup_no        "
"1","  .         "
"1","
famsup_yes       "
"1","  .         "
"1","
paid_no          "
"1","  .         "
"1","
paid_yes         "
"1","  .         "
"1","
activities_no    "
"1","  .         "
"1","
activities_yes   "
"1","  .         "
"1","
nursery_no       "
"1","  .         "
"1","
nursery_yes      "
"1","  .         "
"1","
higher_no        "
"1","  .         "
"1","
higher_yes       "
"1","  .         "
"1","
internet_no      "
"1","  .         "
"1","
internet_yes     "
"1","  .         "
"1","
romantic_no      "
"1","  .         "
"1","
romantic_yes     "
"1","  .         "
"1","
famrel_1         "
"1","  .         "
"1","
famrel_2         "
"1","  .         "
"1","
famrel_3         "
"1","  .         "
"1","
famrel_4         "
"1","  .         "
"1","
famrel_5         "
"1","  .         "
"1","
freetime_1       "
"1","  .         "
"1","
freetime_2       "
"1","  .         "
"1","
freetime_3       "
"1","  .         "
"1","
freetime_4       "
"1","  .         "
"1","
freetime_5       "
"1","  .         "
"1","
goout_1          "
"1","  .         "
"1","
goout_2          "
"1","  .         "
"1","
goout_3          "
"1","  .         "
"1","
goout_4          "
"1","  .         "
"1","
goout_5          "
"1","  .         "
"1","
Dalc_1           "
"1","  .         "
"1","
Dalc_2           "
"1","  .         "
"1","
Dalc_3           "
"1","  .         "
"1","
Dalc_4           "
"1","  .         "
"1","
Dalc_5           "
"1","  .         "
"1","
Walc_1           "
"1","  .         "
"1","
Walc_2           "
"1","  .         "
"1","
Walc_3           "
"1","  .         "
"1","
Walc_4           "
"1","  .         "
"1","
Walc_5           "
"1","  .         "
"1","
health_1         "
"1","  .         "
"1","
health_2         "
"1","  .         "
"1","
health_3         "
"1","  .         "
"1","
health_4         "
"1","  .         "
"1","
health_5         "
"1","  .         "
"1","
"
